C,[-1.44654691e-01  3.20003065e+02],[  0.25319193 235.42752213],[-1106   480   221   288],[965 480 207 288],7.335022211074829,-1106,480,221,288,965,480,207,288
C,[  -5.11459033 2384.86143395],[6.69934437e-02 2.29938619e+02],[372 480 409 288],[3732  480  866  288],7.462377071380615,372,480,409,288,3732,480,866,288
C,[  -2.89555709 1358.69407219],[6.82209011e-02 2.25419899e+02],[303 480 369 288],[3731  480  917  288],7.586299657821655,303,480,369,288,3731,480,917,288
C,[-3.26759986e-02  2.23755778e+02],[  0.29584452 150.47805134],[-7841   480 -1966   288],[1113  480  464  288],7.699871778488159,-7841,480,-1966,288,1113,480,464,288
C,[  -2.68993342 1418.45700368],[  0.28198753 154.708088  ],[348 480 420 288],[1153  480  472  288],7.819688558578491,348,480,420,288,1153,480,472,288
C,[  -8.14183982 3728.47508996],[   3.42072046 -940.58866558],[398 480 422 288],[415 480 359 288],7.9420037269592285,398,480,422,288,415,480,359,288
C,[  -3.73642241 1806.72155878],[  0.3503656  149.19078408],[355 480 406 288],[944 480 396 288],8.061643838882446,355,480,406,288,944,480,396,288
C,[  -3.84211563 1860.47976996],[  0.3378496  153.47709953],[359 480 409 288],[966 480 398 288],8.173957824707031,359,480,409,288,966,480,398,288
C,[ -1.12032916 719.44685613],[1.34256209e-01 2.07168488e+02],[213 480 385 288],[2032  480  602  288],8.291786670684814,213,480,385,288,2032,480,602,288
C,[  -5.32514526 2534.55594488],[  0.21769301 205.98643533],[385 480 421 288],[1258  480  376  288],8.415010929107666,385,480,421,288,1258,480,376,288
C,[  -3.27280899 1616.07337777],[1.25856745e-01 2.25984208e+02],[347 480 405 288],[2018  480  492  288],8.535681247711182,347,480,405,288,2018,480,492,288
C,[  -4.18784295 1999.42032971],[1.59296091e-01 2.07625850e+02],[362 480 408 288],[1709  480  504  288],8.655261039733887,362,480,408,288,1709,480,504,288
C,[  -5.57525584 2685.18477107],[   2.43442404 -566.06592924],[395 480 429 288],[429 480 350 288],8.773980855941772,395,480,429,288,429,480,350,288
C,[  -2.90426174 1461.52980488],[1.27339145e-01 2.13153120e+02],[337 480 404 288],[2095  480  587  288],8.895841360092163,337,480,404,288,2095,480,587,288
C,[  -5.04920061 2419.85226224],[1.62241713e-01 2.02104669e+02],[384 480 422 288],[1712  480  529  288],9.010358095169067,384,480,422,288,1712,480,529,288
C,[  -5.52806432 2628.31719095],[  0.23335925 202.3906454 ],[388 480 423 288],[1189  480  366  288],9.12614393234253,388,480,423,288,1189,480,366,288
C,[  -4.98944806 2405.54254047],[1.72205135e-01 1.97136278e+02],[385 480 424 288],[1642  480  527  288],9.255523204803467,385,480,424,288,1642,480,527,288
C,[  -3.04286122 1522.80451706],[  0.21578338 187.08485369],[342 480 405 288],[1357  480  467  288],9.387731075286865,342,480,405,288,1357,480,467,288
C,[  -5.79446146 2741.41992606],[  0.24857282 193.01528905],[390 480 423 288],[1154  480  382  288],9.520726442337036,390,480,423,288,1154,480,382,288
C,[  -2.94409214 1474.51353878],[1.65279932e-01 2.01782306e+02],[337 480 403 288],[1683  480  521  288],9.6319580078125,337,480,403,288,1683,480,521,288
C,[  -5.43287911 2521.46441456],[1.20025992e-01 2.30635870e+02],[375 480 411 288],[2077  480  477  288],9.797444105148315,375,480,411,288,2077,480,477,288
C,[  -6.76955737 3167.24066425],[1.23455312e-01 2.16116214e+02],[396 480 425 288],[2137  480  582  288],9.93688702583313,396,480,425,288,2137,480,582,288
C,[  -3.8203072  1910.76143839],[1.17667235e-01 2.28513850e+02],[374 480 424 288],[2137  480  505  288],10.054208040237427,374,480,424,288,2137,480,505,288
C,[  -5.77389256 2818.39747689],[1.08418148e-01 2.29256983e+02],[404 480 438 288],[2312  480  541  288],10.217932224273682,404,480,438,288,2312,480,541,288
C,[  -7.70814159 3571.13862216],[1.53784545e-01 2.08354908e+02],[401 480 425 288],[1766  480  517  288],10.327571153640747,401,480,425,288,1766,480,517,288
C,[  -3.18372574 1579.96242748],[1.77885285e-01 2.07953490e+02],[345 480 405 288],[1529  480  449  288],10.453993558883667,345,480,405,288,1529,480,449,288
C,[  -4.06792205 1951.52187379],[1.45066317e-01 2.25575922e+02],[361 480 408 288],[1753  480  430  288],10.566210508346558,361,480,408,288,1753,480,430,288
C,[  -3.58001547 1753.39261181],[1.04922215e-01 2.27247202e+02],[355 480 409 288],[2408  480  579  288],10.674489974975586,355,480,409,288,2408,480,579,288
C,[  -4.23252601 2019.78346201],[1.67025918e-01 2.11543511e+02],[363 480 409 288],[1607  480  457  288],10.780444860458374,363,480,409,288,1607,480,457,288
C,[  -3.22986543 1606.99619273],[1.58684784e-01 2.07762139e+02],[348 480 408 288],[1715  480  505  288],10.891443252563477,348,480,408,288,1715,480,505,288
C,[  -2.9279325  1473.14726364],[  0.3121957  193.13950933],[339 480 404 288],[918 480 303 288],11.002799272537231,339,480,404,288,918,480,303,288
C,[  -2.7838359  1410.27974329],[1.39298016e-01 2.19285337e+02],[334 480 403 288],[1871  480  493  288],11.102487564086914,334,480,403,288,1871,480,493,288
C,[  -3.92760973 1943.51069826],[1.41294061e-01 2.42497368e+02],[372 480 421 288],[1680  480  322  288],11.208627939224243,372,480,421,288,1680,480,322,288
C,[  -3.68240277 1862.18209574],[1.14303427e-01 2.37726441e+02],[375 480 427 288],[2119  480  439  288],11.319934368133545,375,480,427,288,2119,480,439,288
C,[  -4.42044559 2093.60029351],[1.55066848e-01 2.17286778e+02],[365 480 408 288],[1694  480  456  288],11.430840253829956,365,480,408,288,1694,480,456,288
C,[  -4.25433336 2027.51145639],[8.98678058e-02 2.36107614e+02],[363 480 408 288],[2713  480  577  288],11.543239831924438,363,480,408,288,2713,480,577,288
C,[  -5.80947505 2673.26866285],[1.06947375e-01 2.30094604e+02],[377 480 410 288],[2336  480  541  288],11.652229070663452,377,480,410,288,2336,480,541,288
C,[  -5.23224427 2432.91351791],[1.05749708e-01 2.27192869e+02],[373 480 409 288],[2390  480  575  288],11.760697603225708,373,480,409,288,2390,480,575,288
C,[  -2.75591388 1417.41735607],[8.46233024e-02 2.19529289e+02],[340 480 409 288],[3078  480  809  288],11.89803957939148,340,480,409,288,3078,480,809,288
C,[  -3.80256404 1911.4938976 ],[1.54357703e-01 2.14778632e+02],[376 480 426 288],[1718  480  474  288],12.01268482208252,376,480,426,288,1718,480,474,288
C,[  -3.97535388 1909.97221655],[  0.23551135 205.89968989],[359 480 408 288],[1163  480  348  288],12.153089046478271,359,480,408,288,1163,480,348,288
C,[  -6.74309234 3171.80817463],[1.06612455e-01 2.27523965e+02],[399 480 427 288],[2368  480  567  288],12.269150257110596,399,480,427,288,2368,480,567,288
C,[  -3.42303595 1750.87470415],[  0.21888259 211.34696431],[371 480 427 288],[1227  480  350  288],12.38933515548706,371,480,427,288,1227,480,350,288
C,[  -3.87917954 1875.39542462],[1.44867100e-01 2.27500264e+02],[359 480 409 288],[1742  480  417  288],12.496235609054565,359,480,409,288,1742,480,417,288
C,[  -5.35478349 2583.5529719 ],[1.08456232e-01 2.20924996e+02],[392 480 428 288],[2388  480  618  288],12.605067014694214,392,480,428,288,2388,480,618,288
C,[  -6.26456141 2869.16049541],[1.32255134e-01 2.25453381e+02],[381 480 412 288],[1924  480  472  288],12.71116304397583,381,480,412,288,1924,480,472,288
C,[  -5.69553821 2627.57241198],[1.76182155e-01 2.16965169e+02],[377 480 410 288],[1492  480  403  288],12.820847034454346,377,480,410,288,1492,480,403,288
C,[  -4.96390795 2456.99438907],[1.57007086e-01 2.19603109e+02],[398 480 436 288],[1658  480  435  288],12.940026998519897,398,480,436,288,1658,480,435,288
C,[  -4.92955127 2309.7093185 ],[1.07106348e-01 2.21184024e+02],[371 480 410 288],[2416  480  623  288],13.079534769058228,371,480,410,288,2416,480,623,288
C,[  -5.94674096 2733.23532145],[1.30385606e-01 2.09160107e+02],[378 480 411 288],[2077  480  604  288],13.18765640258789,378,480,411,288,2077,480,604,288
C,[  -4.99378873 2433.57094513],[1.17294318e-01 2.33641358e+02],[391 480 429 288],[2100  480  463  288],13.298366069793701,391,480,429,288,2100,480,463,288
C,[  -4.85153977 2278.25611016],[1.15187465e-01 2.21449334e+02],[370 480 410 288],[2244  480  577  288],13.410103559494019,370,480,410,288,2244,480,577,288
C,[  -3.49139552 1713.499005  ],[1.96117988e-01 2.14205322e+02],[353 480 408 288],[1355  480  376  288],13.519089937210083,353,480,408,288,1355,480,376,288
C,[  -4.6285612  2193.24577301],[1.42488022e-01 2.13326433e+02],[370 480 411 288],[1871  480  524  288],13.630415678024292,370,480,411,288,1871,480,524,288
C,[  -3.30936697 1635.41143842],[8.10301191e-02 2.45319577e+02],[349 480 407 288],[2896  480  526  288],13.74057412147522,349,480,407,288,2896,480,526,288
C,[  -3.28694263 1629.51513416],[1.57092714e-01 2.12889404e+02],[349 480 408 288],[1700  480  478  288],13.846823930740356,349,480,408,288,1700,480,478,288
C,[  -5.55415806 2714.69821886],[1.40525805e-01 2.29908733e+02],[402 480 436 288],[1779  480  413  288],13.958647966384888,402,480,436,288,1779,480,413,288
C,[  -4.47375981 2172.29498884],[1.47270657e-01 2.21514852e+02],[378 480 421 288],[1755  480  451  288],14.068734407424927,378,480,421,288,1755,480,451,288
C,[  -3.87656881 1881.43509811],[1.26240712e-01 2.29417148e+02],[361 480 411 288],[1984  480  464  288],14.186006784439087,361,480,411,288,1984,480,464,288
C,[  -3.02752816 1525.71793942],[1.85026659e-01 2.17258972e+02],[345 480 408 288],[1420  480  382  288],14.307054996490479,345,480,408,288,1420,480,382,288
C,[  -3.92518066 1961.01921626],[1.05676183e-01 2.32272972e+02],[377 480 426 288],[2344  480  527  288],14.426214694976807,377,480,426,288,2344,480,527,288
C,[  -2.64240874 1357.97387324],[2.02974789e-01 2.12171258e+02],[332 480 404 288],[1319  480  373  288],14.550362825393677,332,480,404,288,1319,480,373,288
C,[ -1.26226944 849.71838582],[4.7359946e-02 2.4098428e+02],[292 480 445 288],[5046  480  992  288],14.698312282562256,292,480,445,288,5046,480,992,288
C,[  -6.69044391 3037.79675308],[9.13836270e-02 2.33748696e+02],[382 480 411 288],[2694  480  593  288],14.837996244430542,382,480,411,288,2694,480,593,288
C,[  -4.01458782 1878.05502912],[1.21911844e-01 2.10194049e+02],[348 480 396 288],[2213  480  638  288],14.965882301330566,348,480,396,288,2213,480,638,288
C,[  -4.88063166 2236.9555591 ],[8.33519427e-02 2.29208418e+02],[359 480 399 288],[3008  480  705  288],15.102371454238892,359,480,399,288,3008,480,705,288
C,[-2.22172054e-02  2.54797632e+02],[5.93162903e-02 2.21797139e+02],[-10136    480  -1494    288],[4352  480 1116  288],15.22005581855774,-10136,480,-1494,288,4352,480,1116,288
C,[-1.27696572e-02  2.62563282e+02],[5.64329007e-02 2.15487468e+02],[-17027    480  -1991    288],[4687  480 1284  288],15.342092752456665,-17027,480,-1991,288,4687,480,1284,288
C,[-5.08780680e-02  2.68945064e+02],[    6.62731998 -1291.36045621],[-4148   480  -374   288],[267 480 238 288],15.4597327709198,-4148,480,-374,288,267,480,238,288
C,[  -6.45511978 2045.45252796],[   1.6474915  -108.64138497],[242 480 272 288],[357 480 240 288],15.582048177719116,242,480,272,288,357,480,240,288
C,[ -1.247379   612.43496221],[  1.30735886 -50.05660522],[106 480 260 288],[405 480 258 288],15.729048013687134,106,480,260,288,405,480,258,288
C,[  -5.6163856  2662.06106414],[   2.47376723 -289.33787403],[388 480 422 288],[310 480 233 288],15.867969989776611,388,480,422,288,310,480,233,288
C,[  -5.05655083 1486.48555552],[   1.87588897 -168.67617607],[199 480 237 288],[345 480 243 288],16.027018785476685,199,480,237,288,345,480,243,288
C,[  -5.93656749 1667.40778321],[   2.52366352 -304.9429608 ],[200 480 232 288],[311 480 234 288],16.149738073349,200,480,232,288,311,480,234,288
C,[  -6.95632831 2043.41902106],[  1.38247465 -53.66201539],[224 480 252 288],[386 480 247 288],16.27565097808838,224,480,252,288,386,480,247,288
C,[  -3.39170334 1253.17406998],[  1.38522577 -69.50149984],[227 480 284 288],[396 480 258 288],16.40600824356079,227,480,284,288,396,480,258,288
C,[  -8.01385635 2454.74383226],[2.01290340e-01 2.11816525e+02],[246 480 270 288],[1332  480  378  288],16.550604104995728,246,480,270,288,1332,480,378,288
C,[  -3.77759007 1358.84022343],[ 0.87140478 50.56084033],[232 480 283 288],[492 480 272 288],16.67813777923584,232,480,283,288,492,480,272,288
C,[  -3.46462227 1261.87459501],[8.64313847e-02 2.18648456e+02],[225 480 281 288],[3023  480  802  288],16.806071996688843,225,480,281,288,3023,480,802,288
C,[-4.16796919e-02  2.58801552e+02],[1.00688471e-02 2.32571419e+02],[-5307   480  -700   288],[24573   480  5504   288],16.911940336227417,-5307,480,-700,288,24573,480,5504,288
C,[-5.39214226e-02  2.70797825e+02],[    4.06142365 -1020.5973734 ],[-3879   480  -319   288],[369 480 322 288],17.036440134048462,-3879,480,-319,288,369,480,322,288
C,[-1.30682578e-02  2.51926112e+02],[4.34782609e-03 2.69223913e+02],[-17452    480  -2760    288],[48478   480  4318   288],17.14924907684326,-17452,480,-2760,288,48478,480,4318,288
C,[-2.65662530e-02  2.71627745e+02],[   2.48457854 -697.39496969],[-7843   480  -616   288],[473 480 396 288],17.262614250183105,-7843,480,-616,288,473,480,396,288
C,[  -7.61275314 3856.64705006],[  0.37638582 148.03597886],[443 480 468 288],[881 480 371 288],17.401715755462646,443,480,468,288,881,480,371,288
C,[  -4.54427894 2065.73197256],[2.09271388e-01 2.32303606e+02],[348 480 391 288],[1183  480  266  288],17.548232793807983,348,480,391,288,1183,480,266,288
C,[ -12.08320622 5699.17359768],[    7.09510874 -2750.04919798],[431 480 447 288],[455 480 428 288],17.663345098495483,431,480,447,288,455,480,428,288
C,[  -7.68136492 3292.88162361],[1.90455081e-01 2.01785516e+02],[366 480 391 288],[1460  480  452  288],17.79043221473694,366,480,391,288,1460,480,452,288
C,[ -10.72021138 3879.81856086],[  0.20661098 198.71229537],[317 480 335 288],[1361  480  432  288],17.920324563980103,317,480,335,288,1361,480,432,288
C,[  -6.02227527 2981.71373296],[  0.32051268 165.53472131],[415 480 447 288],[981 480 382 288],18.052974939346313,415,480,447,288,981,480,382,288
C,[ -12.72502334 6734.03688142],[1.86999240e-01 1.99479774e+02],[491 480 506 288],[1500  480  473  288],18.171018362045288,491,480,506,288,1500,480,473,288
C,[  -4.39153132 1913.58920231],[  0.22210084 199.56784584],[326 480 370 288],[1262  480  398  288],18.283514261245728,326,480,370,288,1262,480,398,288
C,[  -5.9555742 1463.2221838],[   18.15979495 -9904.00489064],[165 480 197 288],[571 480 561 288],18.39899706840515,165,480,197,288,571,480,561,288
C,[  -4.85926398 1233.01188708],[ 0.43505774 91.43768089],[154 480 194 288],[893 480 451 288],18.504846572875977,154,480,194,288,893,480,451,288
C,[  -7.10362383 1455.28545942],[  0.19190177 178.33310808],[137 480 164 288],[1571  480  571  288],18.63312602043152,137,480,164,288,1571,480,571,288
C,[  -5.3042302  1335.00714249],[1.96251314e-01 2.05958355e+02],[161 480 197 288],[1396  480  418  288],18.738201379776,161,480,197,288,1396,480,418,288
L,,[5.07760143e-02 2.37625675e+02],[0 0 0 0],[4773  480  992  288],18.847997188568115,0,0,0,0,4773,480,992,288
L,,[5.23997890e-02 2.49762447e+02],[0 0 0 0],[4393  480  729  288],18.95816159248352,0,0,0,0,4393,480,729,288
C,[-7.93650794e-03  2.15007937e+02],[ 0.41052632 50.42807018],[-33389    480  -9197    288],[1046  480  578  288],19.136900186538696,-33389,480,-9197,288,1046,480,578,288
C,[-2.30464585e-01  2.74155217e+02],[ 0.32051282 98.75058275],[-893  480  -60  288],[1189  480  590  288],19.23125720024109,-893,480,-60,288,1189,480,590,288
L,,[  0.54376438 -65.06196856],[0 0 0 0],[1002  480  649  288],19.448967456817627,0,0,0,0,1002,480,649,288
L,,[1.71436821e-02 2.17579005e+02],[0 0 0 0],[15307   480  4107   288],19.664950132369995,0,0,0,0,15307,480,4107,288
C,[-1.44988909e-01  2.56450292e+02],[ 0.29284776 85.64472471],[-1541   480  -217   288],[1346  480  690  288],19.768791437149048,-1541,480,-217,288,1346,480,690,288
L,,[2.73862339e-02 2.13979800e+02],[0 0 0 0],[9713  480 2702  288],19.858506202697754,0,0,0,0,9713,480,2702,288
L,,[1.60755796e-02 2.16523562e+02],[0 0 0 0],[16389   480  4446   288],19.94066071510315,0,0,0,0,16389,480,4446,288
L,,[  0.19399801 138.57322071],[0 0 0 0],[1759  480  770  288],20.028698682785034,0,0,0,0,1759,480,770,288
C,[-7.31707317e-02  2.19707317e+02],[  0.18783828 141.72701355],[-3557   480  -933   288],[1800  480  778  288],20.122395515441895,-3557,480,-933,288,1800,480,778,288
C,[-2.94515166e-02  2.23988496e+02],[  0.24881521 114.59269374],[-8692   480 -2173   288],[1468  480  696  288],20.212521076202393,-8692,480,-2173,288,1468,480,696,288
C,[-3.57142857e-02  2.19535714e+02],[ 0.30140427 94.4024963 ],[-7292   480 -1916   288],[1279  480  642  288],20.29946279525757,-7292,480,-1916,288,1279,480,642,288
C,[-3.37837838e-02  2.19337838e+02],[ 0.28959809 97.2990234 ],[-7715   480 -2032   288],[1321  480  658  288],20.383649349212646,-7715,480,-2032,288,1321,480,658,288
C,[-1.03448276e-01  2.32500000e+02],[  0.2588559  110.04094338],[-2392   480  -536   288],[1429  480  687  288],20.46801471710205,-2392,480,-536,288,1429,480,687,288
C,[-7.0000e-02  2.1724e+02],[  0.21150662 132.99109335],[-3753   480 -1010   288],[1640  480  732  288],20.54598617553711,-3753,480,-1010,288,1640,480,732,288
C,[-6.75675676e-02  2.16675676e+02],[  0.2310128  120.70107073],[-3897   480 -1055   288],[1555  480  724  288],20.63388729095459,-3897,480,-1055,288,1555,480,724,288
C,[-2.31023102e-02  2.19864686e+02],[  0.17460482 146.2878054 ],[-11260    480  -2949    288],[1911  480  811  288],20.719072341918945,-11260,480,-2949,288,1911,480,811,288
C,[-3.80952381e-02  2.20766667e+02],[  0.25282769 113.89332022],[-6804   480 -1764   288],[1448  480  688  288],20.80580163002014,-6804,480,-1764,288,1448,480,688,288
C,[-6.14285714e-02  2.27632381e+02],[ 0.29956946 94.27756072],[-4108   480  -982   288],[1287  480  646  288],20.88743543624878,-4108,480,-982,288,1287,480,646,288
C,[-4.31034483e-02  2.23431034e+02],[ 0.30336016 92.1907523 ],[-5952   480 -1497   288],[1278  480  645  288],20.972629070281982,-5952,480,-1497,288,1278,480,645,288
C,[-1.04273719e-01  2.33796403e+02],[ 0.35306677 69.98402584],[-2361   480  -519   288],[1161  480  617  288],21.062246084213257,-2361,480,-519,288,1161,480,617,288
C,[-3.5000e-02  2.1912e+02],[  0.2531579  113.64020896],[-7453   480 -1967   288],[1447  480  688  288],21.148369073867798,-7453,480,-1967,288,1447,480,688,288
C,[-7.94672491e-02  2.31025112e+02],[ 0.34849279 72.09024209],[-3133   480  -716   288],[1170  480  619  288],21.237164735794067,-3133,480,-716,288,1170,480,619,288
C,[-3.84615385e-02  2.20961538e+02],[ 0.36062173 68.16793023],[-6735   480 -1743   288],[1142  480  609  288],21.322533130645752,-6735,480,-1743,288,1142,480,609,288
L,,[1.48851574e-01 1.57943534e+02],[0 0 0 0],[2163  480  873  288],21.412423610687256,0,0,0,0,2163,480,873,288
L,,[1.28337947e-02 2.15107446e+02],[0 0 0 0],[20640   480  5679   288],21.50391411781311,0,0,0,0,20640,480,5679,288
C,[-1.15702479e-02  2.14454545e+02],[1.40580332e-01 1.58699185e+02],[-22950    480  -6356    288],[2285  480  919  288],21.586668491363525,-22950,480,-6356,288,2285,480,919,288
C,[-4.16666667e-02  2.24833333e+02],[  0.24479363 108.11862483],[-6123   480 -1515   288],[1519  480  734  288],21.673822164535522,-6123,480,-1515,288,1519,480,734,288
C,[-7.34939759e-02  2.22514859e+02],[  0.20081533 129.92624854],[-3503   480  -891   288],[1743  480  787  288],21.76500701904297,-3503,480,-891,288,1743,480,787,288
C,[-2.88713911e-02  2.27307087e+02],[  0.19739247 124.68657123],[-8752   480 -2102   288],[1800  480  827  288],21.855467557907104,-8752,480,-2102,288,1800,480,827,288
C,[-2.80373832e-02  2.07183801e+02],[1.16334323e-01 1.60701172e+02],[-9730   480 -2882   288],[2744  480 1094  288],21.95295810699463,-9730,480,-2882,288,2744,480,1094,288
C,[-9.40284612e-02  2.34262934e+02],[ 0.29895303 82.48284816],[-2613   480  -571   288],[1329  480  687  288],22.054457426071167,-2613,480,-571,288,1329,480,687,288
C,[-7.32004211e-02  2.23260758e+02],[  0.20531625 127.31470053],[-3507   480  -884   288],[1717  480  782  288],22.15381169319153,-3507,480,-884,288,1717,480,782,288
L,,[  0.2261549 117.7370402],[0 0 0 0],[1601  480  752  288],22.250160694122314,0,0,0,0,1601,480,752,288
L,,[  0.19250044 132.2685533 ],[0 0 0 0],[1806  480  808  288],22.346924781799316,0,0,0,0,1806,480,808,288
C,[-6.06581896e-16  2.23000000e+02],[1.25189397e-02 2.17858031e+02],"[-423685576158242624                 480 -107157830545858512
                 288]",[20939   480  5602   288],22.447015047073364,-423685576158242624,480,-107157830545858512,288,20939,480,5602,288
C,[-8.69565217e-02  2.26782609e+02],[  0.1580219  154.84800214],[-2912   480  -704   288],[2057  480  842  288],22.547521829605103,-2912,480,-704,288,2057,480,842,288
C,[-4.39560440e-02  2.23664835e+02],[  0.15864336 155.85715187],[-5831   480 -1463   288],[2043  480  832  288],22.64955496788025,-5831,480,-1463,288,2043,480,832,288
C,[-1.05833333e-01  2.34476667e+02],[  0.18074572 146.35847234],[-2319   480  -505   288],[1845  480  783  288],22.738004684448242,-2319,480,-505,288,1845,480,783,288
C,[-7.28421739e-02  2.36438717e+02],[  0.21290702 132.17088806],[-3343   480  -707   288],[1633  480  731  288],22.83830690383911,-3343,480,-707,288,1633,480,731,288
C,[-3.09278351e-02  2.24873711e+02],[  0.2028329  136.42229186],[-8249   480 -2041   288],[1693  480  747  288],22.93801212310791,-8249,480,-2041,288,1693,480,747,288
C,[-8.43373494e-02  2.23771084e+02],[  0.21498395 125.85737618],[-3038   480  -761   288],[1647  480  754  288],23.03361749649048,-3038,480,-761,288,1647,480,754,288
C,[-7.52735767e-17  2.19000000e+02],[9.52380952e-03 2.19009524e+02],"[-3467352178732363264                  480  -916656323113153152
                  288]",[27403   480  7243   288],23.127160787582397,-3467352178732363264,480,-916656323113153152,288,27403,480,7243,288
C,[-2.32742725e-16  2.13000000e+02],[5.96021700e-03 2.16561461e+02],"[-1147189453512172928                  480  -322244228514655168
                  288]",[44199   480 11985   288],23.224375247955322,-1147189453512172928,480,-322244228514655168,288,44199,480,11985,288
C,[-1.28571429e-01  2.52357143e+02],[  0.24150304 107.10015053],[-1770   480  -277   288],[1544  480  749  288],23.32007670402527,-1770,480,-277,288,1544,480,749,288
L,,[1.28922467e-02 2.10772826e+02],[0 0 0 0],[20882   480  5990   288],23.417628049850464,0,0,0,0,20882,480,5990,288
C,[-8.43373494e-02  2.38216867e+02],[ 0.22994554 95.90877959],[-2866   480  -590   288],[1670  480  835  288],23.521854162216187,-2866,480,-590,288,1670,480,835,288
C,[-2.56157459e-16  2.21500000e+02],[8.62068966e-03 2.17379310e+02],"[-1009144927322025984                  480  -259605948421333248
                  288]",[30463   480  8191   288],23.613927364349365,-1009144927322025984,480,-259605948421333248,288,30463,480,8191,288
L,,[2.98188473e-02 2.20096537e+02],[0 0 0 0],[8716  480 2277  288],23.766395330429077,0,0,0,0,8716,480,2277,288
C,[-2.78903119e-16  2.18000000e+02],[  0.25041225 115.51758438],"[-939394300527481088                 480 -250983210064593472
                 288]",[1455  480  688  288],23.914310932159424,-939394300527481088,480,-250983210064593472,288,1455,480,688,288
C,[-9.39837398e-02  2.37708293e+02],[ 0.39312916 50.34866877],[-2578   480  -535   288],[1092  480  604  288],24.014744997024536,-2578,480,-535,288,1092,480,604,288
