C,[-1.44654691e-01  3.20003065e+02],[  0.25319193 235.42752213],[-1106   480   221   288],[965 480 207 288],7.335022211074829,-1106,480,221,288,965,480,207,288
C,[-2.42890443e-01  2.59585781e+02],[ 0.41766199 41.23512625],[-907  480 -116  288],[1050  480  590  288],24.109119415283203,-907,480,-116,288,1050,480,590,288
C,[-3.43678294e-02  2.22659913e+02],[ 0.29885018 94.40131621],[-7487   480 -1901   288],[1290  480  647  288],24.19502544403076,-7487,480,-1901,288,1290,480,647,288
C,[-6.22369304e-02  2.32177693e+02],[  0.25492822 111.40636351],[-3981   480  -896   288],[1445  480  692  288],24.283759355545044,-3981,480,-896,288,1445,480,692,288
C,[-2.42943801e-01  2.58924801e+02],[ 0.31148615 89.69321375],[-909  480 -119  288],[1253  480  636  288],24.36943030357361,-909,480,-119,288,1253,480,636,288
C,[-1.01265823e-01  2.28708861e+02],[ 0.29208936 96.07886341],[-2481   480  -585   288],[1314  480  657  288],24.46851372718811,-2481,480,-585,288,1314,480,657,288
C,[-8.87457564e-02  2.39337982e+02],[ 0.29722277 95.45962455],[-2711   480  -548   288],[1293  480  647  288],24.56069040298462,-2711,480,-548,288,1293,480,647,288
C,[ -0.30420844 271.9960944 ],[  0.24855428 115.937994  ],[-683  480  -52  288],[1464  480  692  288],24.646409511566162,-683,480,-52,288,1464,480,692,288
C,[ -0.33425926 266.41296296],[  0.24207586 116.86940578],[-638  480  -64  288],[1500  480  706  288],24.742321014404297,-638,480,-64,288,1500,480,706,288
C,[-1.67483250e-01  2.47185858e+02],[ 0.35522442 69.95855873],[-1390   480  -243   288],[1154  480  613  288],24.834310293197632,-1390,480,-243,288,1154,480,613,288
C,[-1.32065720e-01  2.54017406e+02],[  0.25123947 114.53126954],[-1711   480  -257   288],[1454  480  690  288],24.912652730941772,-1711,480,-257,288,1454,480,690,288
C,[-9.01234568e-02  2.35328395e+02],[  0.26112021 105.92935121],[-2714   480  -584   288],[1432  480  697  288],24.99815344810486,-2714,480,-584,288,1432,480,697,288
C,[-1.31374949e-01  2.40181559e+02],[  0.25170409 114.72337402],[-1825   480  -363   288],[1451  480  688  288],25.082755088806152,-1825,480,-363,288,1451,480,688,288
C,[-2.53164557e-02  2.21452532e+02],[  0.23474804 118.3667129 ],[-10212    480  -2628    288],[1540  480  722  288],25.167551040649414,-10212,480,-2628,288,1540,480,722,288
C,[-5.0000e-02  2.2465e+02],[ 0.31348712 88.00279968],[-5107   480 -1267   288],[1250  480  637  288],25.25133776664734,-5107,480,-1267,288,1250,480,637,288
C,[-1.83823529e-02  2.17683824e+02],[  0.23809524 117.22857143],[-14269    480  -3825    288],[1523  480  717  288],25.335352182388306,-14269,480,-3825,288,1523,480,717,288
C,[-1.13636364e-01  2.33522727e+02],[  0.23776715 118.47786452],[-2169   480  -479   288],[1520  480  712  288],25.41735601425171,-2169,480,-479,288,1520,480,712,288
C,[-5.15735884e-16  2.16000000e+02],[1.08211211e-01 1.74917351e+02],"[-511889919032324864                 480 -139606341554270256
                 288]",[2819  480 1045  288],25.504822731018066,-511889919032324864,480,-139606341554270256,288,2819,480,1045,288
R,[ -0.44736842 364.39473684],,[-258  480  170  288],[0 0 0 0],25.806851148605347,-258,480,170,288,0,0,0,0
R,[ -0.60444444 335.51777778],,[-239  480   78  288],[0 0 0 0],26.303005695343018,-239,480,78,288,0,0,0,0
L,,[7.86422096e-02 3.10086022e+02],[0 0 0 0],[2160  480 -280  288],26.4693820476532,0,0,0,0,2160,480,-280,288
L,,[7.34684489e-02 3.00962293e+02],[0 0 0 0],[2436  480 -176  288],26.568242073059082,0,0,0,0,2436,480,-176,288
C,[-1.10692376e-15  1.85000000e+02],[8.22072072e-02 3.81296171e+02],"[-266504351431894656                 480  -93050671855881904
                 288]",[ 1200   480 -1134   288],26.662280082702637,-266504351431894656,480,-93050671855881904,288,1200,480,-1134,288
C,[-6.57894737e-02  2.33592105e+02],[4.91196666e-02 2.81830079e+02],[-3745   480  -826   288],[4034  480  125  288],26.761493921279907,-3745,480,-826,288,4034,480,125,288
L,,[5.50700004e-02 3.07496510e+02],[0 0 0 0],[3132  480 -354  288],26.842787742614746,0,0,0,0,3132,480,-354,288
L,,[6.91698554e-02 3.83329932e+02],[0 0 0 0],[ 1397   480 -1378   288],26.926620483398438,0,0,0,0,1397,480,-1378,288
L,,[2.64329475e-02 2.17287239e+02],[0 0 0 0],[9938  480 2675  288],27.016414880752563,0,0,0,0,9938,480,2675,288
L,,[1.82370821e-02 2.16510638e+02],[0 0 0 0],[14448   480  3920   288],27.110891819000244,0,0,0,0,14448,480,3920,288
C,[-2.53123259e-01  3.02537280e+02],[1.57151068e-16 2.22500000e+02],[-701  480   57  288],"[1638550750162220544                 480  416796404410196416
                 288]",27.206493616104126,-701,480,57,288,1638550750162220544,480,416796404410196416,288
C,[-1.92527011e-01  3.03459034e+02],[1.42351170e-01 1.48127813e+02],[-916  480   80  288],[2331  480  982  288],27.297664165496826,-916,480,80,288,2331,480,982,288
C,[-1.88363676e-01  3.00890930e+02],[1.02043053e-01 1.82875289e+02],[-950  480   68  288],[2911  480 1030  288],27.39173150062561,-950,480,68,288,2911,480,1030,288
C,[-8.06534537e-02  2.65620937e+02],[  0.14997309 142.81745298],[-2658   480  -277   288],[2248  480  968  288],27.480923175811768,-2658,480,-277,288,2248,480,968,288
C,[-2.02142857e-01  3.08839286e+02],[  0.1883336  121.24944655],[-846  480  103  288],[1904  480  885  288],27.56702160835266,-846,480,103,288,1904,480,885,288
C,[-1.8875000e-01  3.0146875e+02],[  0.21495182 105.29546267],[-945  480   71  288],[1743  480  849  288],27.65607476234436,-945,480,71,288,1743,480,849,288
C,[-1.87465357e-01  2.98885362e+02],[  0.19920535 116.81403143],[-966  480   58  288],[1823  480  859  288],27.742823839187622,-966,480,58,288,1823,480,859,288
C,[-1.37921397e-01  2.66193971e+02],[  0.14688708 144.57514759],[-1550   480  -158   288],[2283  480  976  288],27.831678867340088,-1550,480,-158,288,2283,480,976,288
C,[-1.94712338e-01  3.04207848e+02],[  0.14699136 143.64583724],[-902  480   83  288],[2288  480  982  288],27.90951442718506,-902,480,83,288,2288,480,982,288
C,[-1.10391872e-01  2.50997987e+02],[  0.17765957 127.0011549 ],[-2074   480  -335   288],[1986  480  906  288],27.99459671974182,-2074,480,-335,288,1986,480,906,288
C,[-1.12691338e-01  2.61809321e+02],[1.24230906e-01 1.58000893e+02],[-1936   480  -232   288],[2591  480 1046  288],28.085297107696533,-1936,480,-232,288,2591,480,1046,288
C,[-1.26521383e-01  2.60592659e+02],[  0.20256751 116.36271716],[-1734   480  -216   288],[1795  480  847  288],28.170748233795166,-1734,480,-216,288,1795,480,847,288
C,[-1.01575630e-01  2.50282353e+02],[  0.20561757 111.41550711],[-2261   480  -371   288],[1792  480  858  288],28.259745359420776,-2261,480,-371,288,1792,480,858,288
C,[-1.44059406e-01  2.75177228e+02],[ 0.28211356 68.85311321],[-1421   480   -89   288],[1457  480  776  288],28.344552993774414,-1421,480,-89,288,1457,480,776,288
C,[-1.26533554e-01  2.62035226e+02],[  0.20506805 112.11225447],[-1722   480  -205   288],[1793  480  857  288],28.434932470321655,-1722,480,-205,288,1793,480,857,288
C,[-1.63847731e-01  2.87842536e+02],[ 0.28408551 69.18310528],[-1172   480     0   288],[1446  480  770  288],28.51957869529724,-1172,480,0,288,1446,480,770,288
C,[-1.26970595e-01  2.68573765e+02],[ 0.2334707  98.02883645],[-1665   480  -152   288],[1636  480  813  288],28.613674640655518,-1665,480,-152,288,1636,480,813,288
C,[-1.34337806e-01  2.68974182e+02],[  0.17489065 133.72405068],[-1570   480  -141   288],[1979  480  882  288],28.71123456954956,-1570,480,-141,288,1979,480,882,288
C,[-9.02420826e-02  2.63866482e+02],[  0.20034519 114.70202872],[-2395   480  -267   288],[1823  480  864  288],28.80204153060913,-2395,480,-267,288,1823,480,864,288
C,[-1.14178467e-01  2.53779641e+02],[  0.2216462  102.53654255],[-1981   480  -299   288],[1702  480  836  288],28.89916467666626,-1981,480,-299,288,1702,480,836,288
C,[-1.31237758e-01  2.65083201e+02],[  0.15588081 134.52272888],[-1637   480  -174   288],[2216  480  984  288],28.979077100753784,-1637,480,-174,288,2216,480,984,288
C,[-1.34721149e-01  2.65257845e+02],[  0.22576769 101.39294269],[-1593   480  -168   288],[1676  480  826  288],29.065269708633423,-1593,480,-168,288,1676,480,826,288
C,[-9.47788494e-02  2.45079814e+02],[ 0.23494006 97.76782334],[-2478   480  -452   288],[1626  480  809  288],29.155067205429077,-2478,480,-452,288,1626,480,809,288
C,[-7.38834718e-02  2.45873510e+02],[  0.17568973 119.90410363],[-3168   480  -570   288],[2049  480  956  288],29.240437030792236,-3168,480,-570,288,2049,480,956,288
C,[-7.57241287e-02  2.33155395e+02],[ 0.27299653 75.2675949 ],[-3259   480  -724   288],[1482  480  779  288],29.331650257110596,-3259,480,-724,288,1482,480,779,288
C,[-1.0053332e-01  2.4650987e+02],[ 0.27953444 72.3986863 ],[-2322   480  -412   288],[1458  480  771  288],29.41766667366028,-2322,480,-412,288,1458,480,771,288
C,[-4.68750000e-02  2.12953125e+02],[ 0.28938889 67.09058863],[-5696   480 -1600   288],[1426  480  763  288],29.505303859710693,-5696,480,-1600,288,1426,480,763,288
C,[-6.59340659e-02  2.35340659e+02],[ 0.28473494 69.62606976],[-3710   480  -798   288],[1441  480  766  288],29.589645862579346,-3710,480,-798,288,1441,480,766,288
C,[-7.95480226e-02  2.34137853e+02],[  0.18819447 122.73204959],[-3090   480  -677   288],[1898  480  878  288],29.67943525314331,-3090,480,-677,288,1898,480,878,288
C,[-6.06569325e-02  2.40850064e+02],[ 0.23851291 92.94698939],[-3942   480  -777   288],[1622  480  817  288],29.76433229446411,-3942,480,-777,288,1622,480,817,288
C,[-1.23041517e-01  2.60168627e+02],[  0.17403741 128.27950436],[-1786   480  -226   288],[2020  480  917  288],29.85359787940979,-1786,480,-226,288,2020,480,917,288
C,[-1.11497134e-01  2.52719350e+02],[  0.19630595 119.05090666],[-2038   480  -316   288],[1838  480  860  288],29.94562315940857,-2038,480,-316,288,1838,480,860,288
C,[-5.31491387e-02  2.33865182e+02],[ 0.28586343 71.44429806],[-4631   480 -1018   288],[1429  480  757  288],30.027655839920044,-4631,480,-1018,288,1429,480,757,288
C,[-8.99620246e-02  2.41347950e+02],[  0.14502995 142.57790693],[-2652   480  -518   288],[2326  480 1002  288],30.11529564857483,-2652,480,-518,288,2326,480,1002,288
C,[-7.43089501e-02  2.31091431e+02],[  0.22029699 101.11141699],[-3349   480  -765   288],[1719  480  848  288],30.209256649017334,-3349,480,-765,288,1719,480,848,288
C,[-1.07823056e-01  2.58690610e+02],[  0.1954428  113.53490575],[-2052   480  -271   288],[1875  480  892  288],30.298030138015747,-2052,480,-271,288,1875,480,892,288
C,[-1.12040478e-01  2.50331226e+02],[  0.20540832 112.15677662],[-2049   480  -336   288],[1790  480  856  288],30.388333559036255,-2049,480,-336,288,1790,480,856,288
C,[-1.2037348e-01  2.5695188e+02],[  0.22879846 102.22523721],[-1852   480  -257   288],[1651  480  811  288],30.476626873016357,-1852,480,-257,288,1651,480,811,288
C,[-1.13530809e-01  2.55041297e+02],[  0.19558547 112.37151268],[-1981   480  -290   288],[1879  480  897  288],30.564164400100708,-1981,480,-290,288,1879,480,897,288
C,[-1.13191024e-01  2.56904327e+02],[ 0.27628908 70.34382771],[-1970   480  -274   288],[1482  480  787  288],30.654769897460938,-1970,480,-274,288,1482,480,787,288
C,[-1.02356651e-01  2.46304581e+02],[  0.2351021  101.23826428],[-2283   480  -407   288],[1611  480  794  288],30.743990421295166,-2283,480,-407,288,1611,480,794,288
C,[-1.23367852e-01  2.59114019e+02],[  0.15579052 135.34085506],[-1790   480  -234   288],[2212  480  979  288],30.833498239517212,-1790,480,-234,288,2212,480,979,288
C,[-1.46598181e-01  2.64849754e+02],[  0.21267461 107.2328955 ],[-1467   480  -157   288],[1752  480  849  288],30.92481255531311,-1467,480,-157,288,1752,480,849,288
C,[-2.83017120e-01  2.98128139e+02],[ 0.28694072 71.53782453],[-642  480   35  288],[1423  480  754  288],31.01388907432556,-642,480,35,288,1423,480,754,288
C,[-2.41882175e-01  2.90935477e+02],[  0.20474608 114.45849666],[-781  480   12  288],[1785  480  847  288],31.097788333892822,-781,480,12,288,1785,480,847,288
C,[-2.06310745e-01  2.75516879e+02],[ 0.24474541 91.69685615],[-991  480  -60  288],[1586  480  802  288],31.187320947647095,-991,480,-60,288,1586,480,802,288
C,[-1.83690237e-01  2.69484460e+02],[ 0.25130792 88.52280651],[-1146   480  -100   288],[1557  480  793  288],31.27975296974182,-1146,480,-100,288,1557,480,793,288
C,[-1.03328756e-01  2.45110328e+02],[ 0.28070835 73.25999304],[-2273   480  -415   288],[1448  480  764  288],31.366632223129272,-2273,480,-415,288,1448,480,764,288
C,[-1.02570208e-01  2.46456508e+02],[ 0.28093035 74.20960642],[-2276   480  -405   288],[1444  480  761  288],31.45645308494568,-2276,480,-405,288,1444,480,761,288
C,[-9.63553545e-02  2.48284706e+02],[  0.20132428 117.62998817],[-2404   480  -412   288],[1799  480  846  288],31.550469160079956,-2404,480,-412,288,1799,480,846,288
C,[-1.10223228e-01  2.50953539e+02],[  0.23087503 101.88790679],[-2078   480  -336   288],[1637  480  806  288],31.637487173080444,-2078,480,-336,288,1637,480,806,288
C,[-1.07962213e-01  2.49105263e+02],[ 0.23216552 95.2305323 ],[-2138   480  -360   288],[1657  480  830  288],31.727282762527466,-2138,480,-360,288,1657,480,830,288
C,[-6.45353303e-02  2.43944777e+02],[ 0.24707996 92.5145222 ],[-3657   480  -682   288],[1568  480  791  288],31.816915035247803,-3657,480,-682,288,1568,480,791,288
C,[-9.97208437e-02  2.43794820e+02],[  0.18915526 124.3682497 ],[-2368   480  -443   288],[1880  480  865  288],31.905415534973145,-2368,480,-443,288,1880,480,865,288
C,[-7.27160494e-02  2.27003951e+02],[ 0.22803772 93.60538396],[-3479   480  -838   288],[1694  480  852  288],31.990787029266357,-3479,480,-838,288,1694,480,852,288
C,[-1.01603654e-01  2.45544969e+02],[ 0.28430877 73.36578195],[-2307   480  -417   288],[1430  480  754  288],32.07983160018921,-2307,480,-417,288,1430,480,754,288
C,[-1.02368937e-01  2.46083193e+02],[  0.22815166 102.52796758],[-2285   480  -409   288],[1654  480  812  288],32.15804624557495,-2285,480,-409,288,1654,480,812,288
C,[-1.33309031e-01  2.63741038e+02],[  0.183547   122.23489415],[-1622   480  -181   288],[1949  480  903  288],32.24577021598816,-1622,480,-181,288,1949,480,903,288
C,[-1.29901471e-01  2.63669763e+02],[ 0.24801533 90.07953222],[-1665   480  -187   288],[1572  480  798  288],32.338075160980225,-1665,480,-187,288,1572,480,798,288
C,[-1.17085654e-01  2.56259939e+02],[  0.17814708 128.66343694],[-1910   480  -271   288],[1972  480  894  288],32.430092096328735,-1910,480,-271,288,1972,480,894,288
C,[-2.05104131e-01  2.74693624e+02],[ 0.28827123 70.78374705],[-1000   480   -64   288],[1419  480  753  288],32.52571105957031,-1000,480,-64,288,1419,480,753,288
C,[-2.09152793e-01  2.83395202e+02],[ 0.28205321 72.6660606 ],[-940  480  -22  288],[1444  480  763  288],32.616904973983765,-940,480,-22,288,1444,480,763,288
C,[-2.70503578e-01  2.89533621e+02],[ 0.28027656 73.36818974],[-704  480    5  288],[1450  480  765  288],32.70613932609558,-704,480,5,288,1450,480,765,288
C,[-1.78775388e-01  2.70088333e+02],[  0.22815478 110.63273428],[-1174   480  -100   288],[1618  480  777  288],32.797789335250854,-1174,480,-100,288,1618,480,777,288
C,[-1.49147397e-01  2.62209142e+02],[  0.23175966 101.80499625],[-1460   480  -172   288],[1631  480  803  288],32.89305925369263,-1460,480,-172,288,1631,480,803,288
C,[-1.95621650e-01  2.68685436e+02],[ 0.28923141 68.81150413],[-1080   480   -98   288],[1421  480  757  288],32.986666440963745,-1080,480,-98,288,1421,480,757,288
C,[-1.29810073e-01  2.61354144e+02],[ 0.24139714 94.03407884],[-1684   480  -205   288],[1598  480  803  288],33.07564401626587,-1684,480,-205,288,1598,480,803,288
C,[-1.79641453e-01  2.74511144e+02],[ 0.33563655 43.67427929],[-1143   480   -75   288],[1299  480  727  288],33.16722059249878,-1143,480,-75,288,1299,480,727,288
C,[-1.52725865e-01  2.57720635e+02],[  0.15501125 139.96281989],[-1455   480  -198   288],[2193  480  955  288],33.263142824172974,-1455,480,-198,288,2193,480,955,288
C,[-1.10696153e-01  2.60071815e+02],[ 0.24392611 91.18059078],[-1986   480  -252   288],[1594  480  806  288],33.36672639846802,-1986,480,-252,288,1594,480,806,288
C,[-1.04058899e-01  2.53899058e+02],[  0.18435124 119.03088523],[-2172   480  -327   288],[1958  480  916  288],33.45974850654602,-2172,480,-327,288,1958,480,916,288
C,[-1.81028804e-01  2.69355040e+02],[ 0.2831628  72.39819331],[-1163   480  -102   288],[1439  480  761  288],33.54888153076172,-1163,480,-102,288,1439,480,761,288
C,[-4.92831541e-02  2.30214158e+02],[ 0.28362706 70.0993307 ],[-5068   480 -1172   288],[1445  480  768  288],33.63780117034912,-5068,480,-1172,288,1445,480,768,288
C,[-1.62679782e-01  2.66449563e+02],[ 0.28527421 70.3558155 ],[-1312   480  -132   288],[1435  480  762  288],33.737529039382935,-1312,480,-132,288,1435,480,762,288
C,[-5.77914786e-02  2.29105602e+02],[ 0.28360689 73.93162376],[-4341   480 -1019   288],[1431  480  754  288],33.828465938568115,-4341,480,-1019,288,1431,480,754,288
C,[-1.57515587e-01  2.60135572e+02],[ 0.27874511 75.59587983],[-1395   480  -176   288],[1450  480  762  288],33.912015438079834,-1395,480,-176,288,1450,480,762,288
C,[-9.19330289e-02  2.48377430e+02],[ 0.23887825 93.71850899],[-2519   480  -430   288],[1617  480  813  288],34.0013689994812,-2519,480,-430,288,1617,480,813,288
C,[-7.67043207e-02  2.49867813e+02],[ 0.24178885 92.15905898],[-3000   480  -497   288],[1604  480  809  288],34.087459564208984,-3000,480,-497,288,1604,480,809,288
C,[-1.63623051e-01  2.61384719e+02],[  0.16512598 129.90774012],[-1336   480  -162   288],[2120  480  957  288],34.17852258682251,-1336,480,-162,288,2120,480,957,288
C,[-1.00198413e-01  2.43971230e+02],[  0.19600897 119.0627844 ],[-2355   480  -439   288],[1841  480  861  288],34.264997720718384,-2355,480,-439,288,1841,480,861,288
C,[-1.72879105e-01  2.61454673e+02],[ 0.23750189 95.54309948],[-1264   480  -153   288],[1618  480  810  288],34.35090136528015,-1264,480,-153,288,1618,480,810,288
C,[-1.82337648e-01  2.63286081e+02],[ 0.34057766 41.69289903],[-1188   480  -135   288],[1286  480  723  288],34.4398980140686,-1188,480,-135,288,1286,480,723,288
C,[-2.08979111e-01  2.72836843e+02],[  0.1969582 115.6775712],[-991  480  -72  288],[1849  480  874  288],34.531999826431274,-991,480,-72,288,1849,480,874,288
C,[-9.47150423e-02  2.51835845e+02],[ 0.23090196 98.39090655],[-2408   480  -381   288],[1652  480  821  288],34.61980175971985,-2408,480,-381,288,1652,480,821,288
C,[-1.85230923e-01  2.67410654e+02],[  0.20355066 112.44541599],[-1147   480  -111   288],[1805  480  862  288],34.722460985183716,-1147,480,-111,288,1805,480,862,288
C,[-4.41964286e-02  2.26860268e+02],[  0.23138375 101.81457488],[-5727   480 -1383   288],[1634  480  804  288],34.81141424179077,-5727,480,-1383,288,1634,480,804,288
C,[-9.99731616e-02  2.42290123e+02],[  0.16960249 131.70040952],[-2377   480  -457   288],[2053  480  921  288],34.90683174133301,-2377,480,-457,288,2053,480,921,288
C,[-9.23261912e-02  2.46882220e+02],[  0.19188781 122.6975427 ],[-2524   480  -445   288],[1862  480  861  288],34.99328064918518,-2524,480,-445,288,1862,480,861,288
C,[-4.86130893e-02  2.32373502e+02],[ 0.32228556 54.1393035 ],[-5093   480 -1144   288],[1321  480  725  288],35.084031105041504,-5093,480,-1144,288,1321,480,725,288
C,[-1.68919171e-01  2.67664837e+02],[ 0.27994566 75.09844308],[-1257   480  -120   288],[1446  480  760  288],35.17244911193848,-1257,480,-120,288,1446,480,760,288
C,[-1.41811444e-01  2.63587772e+02],[  0.15198357 141.50199885],[-1526   480  -172   288],[2227  480  963  288],35.26255965232849,-1526,480,-172,288,2227,480,963,288
C,[-9.85755133e-02  2.48745649e+02],[ 0.24507923 91.61698521],[-2345   480  -398   288],[1584  480  801  288],35.35147166252136,-2345,480,-398,288,1584,480,801,288
C,[-1.15076679e-01  2.58149537e+02],[ 0.24392    93.92567855],[-1927   480  -259   288],[1582  480  795  288],35.434990644454956,-1927,480,-259,288,1582,480,795,288
C,[-8.81482238e-02  2.46819155e+02],[  0.19564487 120.54995417],[-2645   480  -467   288],[1837  480  855  288],35.533589124679565,-2645,480,-467,288,1837,480,855,288
C,[-2.01042603e-01  2.68273351e+02],[ 0.28416256 72.40259047],[-1053   480   -98   288],[1434  480  758  288],35.632299184799194,-1053,480,-98,288,1434,480,758,288
C,[-7.72642390e-02  2.38749066e+02],[ 0.23863927 96.51433043],[-3122   480  -637   288],[1606  480  802  288],35.73992037773132,-3122,480,-637,288,1606,480,802,288
C,[-1.16483418e-01  2.57347177e+02],[ 0.36298854 30.09974694],[-1911   480  -263   288],[1239  480  710  288],35.842238664627075,-1911,480,-263,288,1239,480,710,288
C,[-1.86637844e-01  2.63657718e+02],[  0.20379334 115.60975043],[-1159   480  -130   288],[1788  480  845  288],35.94990277290344,-1159,480,-130,288,1788,480,845,288
C,[-1.60792390e-01  2.60114406e+02],[  0.21027739 109.53406816],[-1367   480  -173   288],[1761  480  848  288],36.05001497268677,-1367,480,-173,288,1761,480,848,288
C,[-9.70618599e-02  2.53337623e+02],[  0.20316506 111.6296577 ],[-2335   480  -357   288],[1813  480  868  288],36.14752459526062,-2335,480,-357,288,1813,480,868,288
C,[-2.06595924e-01  2.78075361e+02],[ 0.24592067 92.77167509],[-977  480  -48  288],[1574  480  793  288],36.24817132949829,-977,480,-48,288,1574,480,793,288
C,[-8.73386196e-02  2.42872320e+02],[  0.18213461 135.58572625],[-2715   480  -516   288],[1890  480  836  288],36.3431932926178,-2715,480,-516,288,1890,480,836,288
C,[-1.50035014e-01  2.72558648e+02],[  0.17149376 132.40115838],[-1382   480  -102   288],[2026  480  907  288],36.43780851364136,-1382,480,-102,288,2026,480,907,288
C,[-2.22964978e-01  2.80246746e+02],[ 0.24664127 92.90425955],[-895  480  -34  288],[1569  480  791  288],36.533687353134155,-895,480,-34,288,1569,480,791,288
C,[-2.10369913e-01  2.90905515e+02],[ 0.24316923 92.96712889],[-898  480   13  288],[1591  480  802  288],36.62469005584717,-898,480,13,288,1591,480,802,288
C,[-7.43442381e-02  2.54976054e+02],[  0.21982202 103.20727509],[-3026   480  -444   288],[1714  480  840  288],36.7278265953064,-3026,480,-444,288,1714,480,840,288
C,[-1.17392019e-01  2.54281232e+02],[  0.16777091 133.23260332],[-1922   480  -287   288],[2066  480  922  288],36.817039012908936,-1922,480,-287,288,2066,480,922,288
C,[-4.89106310e-02  2.39080156e+02],[  0.15759594 143.46764253],[-4925   480 -1000   288],[2135  480  917  288],36.913711071014404,-4925,480,-1000,288,2135,480,917,288
C,[-1.49895593e-01  2.73997433e+02],[ 0.24795154 89.62505795],[-1374   480   -93   288],[1574  480  800  288],37.009196758270264,-1374,480,-93,288,1574,480,800,288
C,[-7.45140004e-02  2.35401817e+02],[  0.15402745 142.28369056],[-3282   480  -705   288],[2192  480  946  288],37.09568524360657,-3282,480,-705,288,2192,480,946,288
C,[-9.68802081e-02  2.58967287e+02],[ 0.23477833 99.65192335],[-2281   480  -299   288],[1620  480  802  288],37.18938994407654,-2281,480,-299,288,1620,480,802,288
C,[-1.71844627e-01  2.64647377e+02],[  0.1940341  118.74985004],[-1253   480  -135   288],[1861  480  872  288],37.28151345252991,-1253,480,-135,288,1861,480,872,288
C,[-9.41323674e-02  2.40657659e+02],[  0.18898884 121.58976543],[-2542   480  -502   288],[1896  480  880  288],37.374133586883545,-2542,480,-502,288,1896,480,880,288
C,[-8.06970114e-02  2.44947409e+02],[  0.18942011 121.6290802 ],[-2912   480  -533   288],[1891  480  878  288],37.46209931373596,-2912,480,-533,288,1891,480,878,288
