C,[-1.44654691e-01  3.20003065e+02],[  0.25319193 235.42752213],[-1106   480   221   288],[965 480 207 288],7.335022211074829,-1106,480,221,288,965,480,207,288
C,[-1.08704048e-01  2.54692050e+02],[ 0.28188729 72.60444835],[-2072   480  -306   288],[1445  480  764  288],37.556267976760864,-2072,480,-306,288,1445,480,764,288
C,[-9.38368349e-02  2.47009920e+02],[  0.19681587 119.34410825],[-2482   480  -436   288],[1832  480  856  288],37.64454770088196,-2482,480,-436,288,1832,480,856,288
C,[-1.00198413e-01  2.43971230e+02],[  0.15876881 135.77442656],[-2355   480  -439   288],[2168  480  958  288],37.727635622024536,-2355,480,-439,288,2168,480,958,288
C,[-8.65436536e-02  2.41524655e+02],[  0.16854325 134.34899139],[-2755   480  -537   288],[2050  480  911  288],37.821916341781616,-2755,480,-537,288,2050,480,911,288
C,[-7.08577952e-02  2.34794113e+02],[ 0.28051779 71.96328186],[-3460   480  -750   288],[1454  480  770  288],37.91147041320801,-3460,480,-750,288,1454,480,770,288
C,[-9.91379310e-02  2.43400862e+02],[  0.19547816 119.43802015],[-2386   480  -449   288],[1844  480  862  288],38.010987758636475,-2386,480,-449,288,1844,480,862,288
C,[-6.89727615e-02  2.34973392e+02],[  0.21587928 112.61459044],[-3552   480  -768   288],[1701  480  812  288],38.11124920845032,-3552,480,-768,288,1701,480,812,288
C,[-1.51092911e-01  2.56541726e+02],[  0.23345285 108.97476207],[-1478   480  -208   288],[1589  480  766  288],38.204142808914185,-1478,480,-208,288,1589,480,766,288
C,[-1.07177211e-01  2.54160747e+02],[ 0.27829873 75.49680198],[-2107   480  -315   288],[1453  480  763  288],38.29329252243042,-2107,480,-315,288,1453,480,763,288
C,[-1.30423271e-01  2.61545646e+02],[  0.21978339 102.9380675 ],[-1674   480  -202   288],[1715  480  842  288],38.38328552246094,-1674,480,-202,288,1715,480,842,288
C,[-9.06864182e-02  2.43141558e+02],[  0.14918103 142.03839779],[-2611   480  -494   288],[2265  480  978  288],38.476710081100464,-2611,480,-494,288,2265,480,978,288
C,[-8.75000000e-02  2.36483929e+02],[  0.19809706 117.5379123 ],[-2783   480  -588   288],[1829  480  860  288],38.57477164268494,-2783,480,-588,288,1829,480,860,288
C,[-2.12183944e-01  2.84936533e+02],[ 0.24756108 90.29482345],[-919  480  -14  288],[1574  480  798  288],38.666027784347534,-919,480,-14,288,1574,480,798,288
C,[-8.38005835e-02  2.43552064e+02],[  0.22299308 109.70612205],[-2821   480  -530   288],[1660  480  799  288],38.75692176818848,-2821,480,-530,288,1660,480,799,288
C,[-1.01907095e-01  2.52810717e+02],[  0.22472997 103.38286557],[-2229   480  -345   288],[1675  480  821  288],38.84275984764099,-2229,480,-345,288,1675,480,821,288
C,[-7.08577952e-02  2.34794113e+02],[ 0.2390928  97.40650103],[-3460   480  -750   288],[1600  480  797  288],38.933778285980225,-3460,480,-750,288,1600,480,797,288
C,[-1.19295684e-01  2.59165108e+02],[ 0.31173703 57.28795796],[-1851   480  -241   288],[1355  480  740  288],39.02275633811951,-1851,480,-241,288,1355,480,740,288
C,[-9.71063011e-02  2.51040590e+02],[  0.19529524 113.93026871],[-2357   480  -380   288],[1874  480  891  288],39.11404228210449,-2357,480,-380,288,1874,480,891,288
C,[-1.06834734e-01  2.48669356e+02],[ 0.24406333 91.96119357],[-2165   480  -368   288],[1589  480  803  288],39.20963668823242,-2165,480,-368,288,1589,480,803,288
C,[-6.41310541e-02  2.32692707e+02],[ 0.27695864 75.26038895],[-3856   480  -862   288],[1461  480  768  288],39.30391454696655,-3856,480,-862,288,1461,480,768,288
C,[-4.97906117e-02  2.25630070e+02],[ 0.2309785  99.02727998],[-5108   480 -1252   288],[1649  480  818  288],39.40090036392212,-5108,480,-1252,288,1649,480,818,288
C,[-1.09413595e-01  2.51881831e+02],[  0.17803299 138.61336795],[-2084   480  -330   288],[1917  480  839  288],39.4964599609375,-2084,480,-330,288,1917,480,839,288
C,[-5.4806755e-02  2.3583118e+02],[  0.19721693 122.78817897],[-4455   480  -951   288],[1811  480  837  288],39.590813636779785,-4455,480,-951,288,1811,480,837,288
C,[-6.71788810e-02  2.32556935e+02],[ 0.31397555 56.83548006],[-3683   480  -825   288],[1347  480  736  288],39.69729995727539,-3683,480,-825,288,1347,480,736,288
C,[-1.47652566e-01  2.60378311e+02],[ 0.29181942 68.98049682],[-1487   480  -187   288],[1408  480  750  288],39.81429123878479,-1487,480,-187,288,1408,480,750,288
C,[-6.79101229e-02  2.35612777e+02],[ 0.24481192 93.27441415],[-3598   480  -771   288],[1579  480  795  288],39.92315149307251,-3598,480,-771,288,1579,480,795,288
C,[-6.42446634e-02  2.30753489e+02],[ 0.28018884 73.49248745],[-3879   480  -891   288],[1450  480  765  288],40.01579475402832,-3879,480,-891,288,1450,480,765,288
C,[-9.77809706e-02  2.47676485e+02],[  0.23065939 102.09562239],[-2375   480  -412   288],[1638  480  805  288],40.11292290687561,-2375,480,-412,288,1638,480,805,288
C,[-9.91379310e-02  2.43400862e+02],[  0.19737167 117.65831275],[-2386   480  -449   288],[1835  480  863  288],40.219014406204224,-2386,480,-449,288,1835,480,863,288
C,[-2.65986173e-01  2.86911946e+02],[  0.21494629 108.23473613],[-725  480   -4  288],[1729  480  836  288],40.31828331947327,-725,480,-4,288,1729,480,836,288
C,[-6.32475640e-02  2.30116343e+02],[  0.21697987 108.61128632],[-3950   480  -915   288],[1711  480  826  288],40.41972517967224,-3950,480,-915,288,1711,480,826,288
C,[-6.12777778e-02  2.40236222e+02],[  0.18647099 122.91232896],[-3912   480  -779   288],[1914  480  885  288],40.50905394554138,-3912,480,-779,288,1914,480,885,288
C,[-7.55913843e-02  2.38232577e+02],[ 0.24764431 91.13715595],[-3198   480  -658   288],[1570  480  794  288],40.599223613739014,-3198,480,-658,288,1570,480,794,288
C,[-9.6405664e-02  2.4810265e+02],[ 0.23719521 99.7948978 ],[-2405   480  -413   288],[1602  480  793  288],40.688575983047485,-2405,480,-413,288,1602,480,793,288
C,[-1.14778665e-01  2.53053702e+02],[  0.2053577  114.97313654],[-1977   480  -304   288],[1777  480  842  288],40.78735685348511,-1977,480,-304,288,1777,480,842,288
C,[-1.00683971e-01  2.55296339e+02],[  0.15413653 144.18369313],[-2231   480  -324   288],[2178  480  933  288],40.88453960418701,-2231,480,-324,288,2178,480,933,288
C,[-6.20352355e-02  2.38374786e+02],[  0.15226526 151.77803811],[-3894   480  -799   288],[2155  480  894  288],40.9767746925354,-3894,480,-799,288,2155,480,894,288
C,[-1.63605005e-01  2.56211148e+02],[  0.19695671 115.89704709],[-1367   480  -194   288],[1848  480  873  288],41.064497232437134,-1367,480,-194,288,1848,480,873,288
C,[-6.86988918e-02  2.35865278e+02],[  0.18311264 134.46303937],[-3553   480  -758   288],[1887  480  838  288],41.157265186309814,-3553,480,-758,288,1887,480,838,288
C,[-5.85684891e-02  2.27614565e+02],[ 0.28175694 73.57779317],[-4309   480 -1031   288],[1442  480  761  288],41.24648594856262,-4309,480,-1031,288,1442,480,761,288
C,[-2.60549143e-01  2.96775991e+02],[  0.21279923 105.63382371],[-703  480   33  288],[1759  480  856  288],41.348955154418945,-703,480,33,288,1759,480,856,288
C,[-7.09626416e-02  2.45797722e+02],[ 0.33698518 43.43973703],[-3300   480  -594   288],[1295  480  725  288],41.44137740135193,-3300,480,-594,288,1295,480,725,288
C,[-1.82955854e-01  2.65569360e+02],[  0.2320793 101.2847569],[-1172   480  -122   288],[1631  480  804  288],41.53349828720093,-1172,480,-122,288,1631,480,804,288
C,[-1.86120699e-01  2.72553429e+02],[ 0.31487463 56.59603518],[-1114   480   -82   288],[1344  480  734  288],41.622015714645386,-1114,480,-82,288,1344,480,734,288
C,[-6.43499887e-02  2.36737941e+02],[  0.19163976 118.96668522],[-3780   480  -796   288],[1883  480  882  288],41.713510274887085,-3780,480,-796,288,1883,480,882,288
C,[-1.16965262e-01  2.57832719e+02],[ 0.31422456 56.42475363],[-1899   480  -257   288],[1348  480  736  288],41.80230259895325,-1899,480,-257,288,1348,480,736,288
C,[-1.42549191e-01  2.55218883e+02],[1.46720433e-01 1.50484237e+02],[-1576   480  -229   288],[2245  480  937  288],41.89194893836975,-1576,480,-229,288,2245,480,937,288
C,[-1.23446944e-01  2.61964090e+02],[  0.19435711 127.08213782],[-1766   480  -210   288],[1815  480  827  288],41.97999358177185,-1766,480,-210,288,1815,480,827,288
C,[-1.14342026e-01  2.53168968e+02],[ 0.28639063 75.54109123],[-1983   480  -304   288],[1412  480  741  288],42.07443451881409,-1983,480,-304,288,1412,480,741,288
C,[-5.87394832e-02  2.35452164e+02],[ 0.33762418 43.21795562],[-4163   480  -894   288],[1293  480  725  288],42.16234087944031,-4163,480,-894,288,1293,480,725,288
C,[-1.64410685e-01  2.61259847e+02],[  0.17073443 138.50649979],[-1330   480  -162   288],[2000  480  875  288],42.2472608089447,-1330,480,-162,288,2000,480,875,288
C,[-7.22129818e-02  2.34204956e+02],[ 0.28190617 72.75986967],[-3403   480  -744   288],[1444  480  763  288],42.337218284606934,-3403,480,-744,288,1444,480,763,288
C,[-7.35890089e-02  2.40805492e+02],[  0.20172116 120.44418668],[-3250   480  -641   288],[1782  480  830  288],42.43027329444885,-3250,480,-641,288,1782,480,830,288
C,[-4.21073900e-02  2.38083373e+02],[ 0.28601044 71.85159269],[-5745   480 -1185   288],[1427  480  755  288],42.52285599708557,-5745,480,-1185,288,1427,480,755,288
C,[-1.94199579e-01  2.76733043e+02],[ 0.24233304 94.63596375],[-1046   480   -58   288],[1590  480  797  288],42.62094187736511,-1046,480,-58,288,1590,480,797,288
C,[-1.51570667e-01  2.59253857e+02],[  0.23188064 101.34855931],[-1456   480  -189   288],[1632  480  804  288],42.71188235282898,-1456,480,-189,288,1632,480,804,288
C,[-2.24576144e-01  2.78268466e+02],[ 0.28031754 71.79716789],[-898  480  -43  288],[1456  480  771  288],42.80531191825867,-898,480,-43,288,1456,480,771,288
C,[-2.18674909e-01  2.87172481e+02],[ 0.28059628 73.63535116],[-881  480   -3  288],[1448  480  763  288],42.897451639175415,-881,480,-3,288,1448,480,763,288
C,[-7.90847136e-02  2.37640204e+02],[  0.23212797 101.26440128],[-3064   480  -636   288],[1631  480  804  288],43.00197887420654,-3064,480,-636,288,1631,480,804,288
C,[-7.23544974e-02  2.40514153e+02],[  0.19747621 117.6880706 ],[-3309   480  -656   288],[1834  480  862  288],43.09057855606079,-3309,480,-656,288,1834,480,862,288
C,[-2.00054402e-01  2.68098489e+02],[  0.19369942 118.8417954 ],[-1059   480   -99   288],[1864  480  873  288],43.18283414840698,-1059,480,-99,288,1864,480,873,288
C,[-8.14027716e-02  2.35409515e+02],[  0.19043802 119.93398584],[-3004   480  -646   288],[1890  480  882  288],43.27262043952942,-3004,480,-646,288,1890,480,882,288
C,[-2.01484674e-01  2.69120929e+02],[ 0.28229588 73.12495684],[-1046   480   -93   288],[1441  480  761  288],43.3563175201416,-1046,480,-93,288,1441,480,761,288
C,[-1.0177889e-01  2.5245337e+02],[1.24513897e-01 1.65492824e+02],[-2235   480  -349   288],[2525  480  983  288],43.44629406929016,-2235,480,-349,288,2525,480,983,288
C,[-6.59060168e-02  2.35274824e+02],[ 0.36397898 29.22889692],[-3713   480  -800   288],[1238  480  710  288],43.535754680633545,-3713,480,-800,288,1238,480,710,288
C,[-1.84409460e-01  2.70633086e+02],[  0.22799988 102.73271502],[-1135   480   -94   288],[1654  480  812  288],43.62712788581848,-1135,480,-94,288,1654,480,812,288
C,[-9.06062455e-02  2.46912140e+02],[  0.19368984 120.19137617],[-2572   480  -453   288],[1857  480  866  288],43.717960596084595,-2572,480,-453,288,1857,480,866,288
C,[-8.21504884e-02  2.38541171e+02],[ 0.23226415 98.59574109],[-2939   480  -602   288],[1642  480  815  288],43.80819249153137,-2939,480,-602,288,1642,480,815,288
C,[-1.61774904e-01  2.60705631e+02],[  0.19124694 122.8589601 ],[-1355   480  -168   288],[1867  480  863  288],43.89766550064087,-1355,480,-168,288,1867,480,863,288
C,[ -0.30535162 299.9205069 ],[ 0.24028846 93.24237202],[-589  480   39  288],[1609  480  810  288],43.98895597457886,-589,480,39,288,1609,480,810,288
C,[-1.46222064e-01  2.70420679e+02],[  0.19800942 115.74122875],[-1433   480  -120   288],[1839  480  869  288],44.088703632354736,-1433,480,-120,288,1839,480,869,288
C,[-1.46253687e-01  2.57353452e+02],[ 0.33557903 44.06187068],[-1522   480  -209   288],[1299  480  726  288],44.17925429344177,-1522,480,-209,288,1299,480,726,288
C,[-8.01384395e-02  2.40912111e+02],[ 0.25004593 86.94827655],[-2983   480  -587   288],[1571  480  804  288],44.27930164337158,-2983,480,-587,288,1571,480,804,288
C,[-7.04017630e-02  2.34137884e+02],[ 0.28129482 73.99213672],[-3492   480  -765   288],[1443  480  760  288],44.36838364601135,-3492,480,-765,288,1443,480,760,288
C,[-7.02231900e-02  2.34421521e+02],[  0.17731718 131.99488166],[-3497   480  -762   288],[1962  480  879  288],44.453874588012695,-3497,480,-762,288,1962,480,879,288
C,[-9.60853263e-02  2.48602143e+02],[  0.21291799 110.27989208],[-2408   480  -410   288],[1736  480  834  288],44.54945707321167,-2408,480,-410,288,1736,480,834,288
C,[-4.81834975e-02  2.25065117e+02],[ 0.28197482 73.13647811],[-5290   480 -1306   288],[1442  480  761  288],44.64381432533264,-5290,480,-1306,288,1442,480,761,288
C,[-1.66222385e-01  2.69326306e+02],[ 0.28326622 72.38172758],[-1267   480  -112   288],[1438  480  761  288],44.740612745285034,-1267,480,-112,288,1438,480,761,288
C,[-5.24704392e-02  2.27690069e+02],[ 0.28228064 70.18108098],[-4808   480 -1149   288],[1451  480  771  288],44.83267307281494,-4808,480,-1149,288,1451,480,771,288
C,[-1.79956890e-01  2.68159452e+02],[  0.19307656 118.77942631],[-1177   480  -110   288],[1870  480  876  288],44.91979432106018,-1177,480,-110,288,1870,480,876,288
C,[-1.51692876e-01  2.73457861e+02],[  0.15203207 142.03262155],[-1361   480   -95   288],[2223  480  960  288],45.01088261604309,-1361,480,-95,288,2223,480,960,288
C,[-1.02634223e-01  2.46974922e+02],[ 0.28092954 71.9281535 ],[-2270   480  -399   288],[1452  480  769  288],45.10104155540466,-2270,480,-399,288,1452,480,769,288
C,[-6.22198880e-02  2.31358018e+02],[ 0.33624381 43.97859695],[-3996   480  -910   288],[1296  480  725  288],45.18889093399048,-3996,480,-910,288,1296,480,725,288
C,[-9.91379310e-02  2.43400862e+02],[  0.1925866  118.38574836],[-2386   480  -449   288],[1877  480  880  288],45.27770757675171,-2386,480,-449,288,1877,480,880,288
C,[-8.96313753e-02  2.45563516e+02],[  0.22581491 104.00310651],[-2615   480  -473   288],[1665  480  814  288],45.36602568626404,-2615,480,-473,288,1665,480,814,288
C,[-1.33815392e-01  2.57853708e+02],[  0.19291695 119.4332228 ],[-1660   480  -225   288],[1869  480  873  288],45.458529472351074,-1660,480,-225,288,1869,480,873,288
C,[-2.13866631e-01  2.90253264e+02],[  0.20811506 112.35011348],[-887  480   10  288],[1766  480  844  288],45.54125165939331,-887,480,10,288,1766,480,844,288
C,[-8.69099454e-02  2.44561096e+02],[ 0.28245333 73.24093652],[-2708   480  -499   288],[1440  480  760  288],45.63214349746704,-2708,480,-499,288,1440,480,760,288
C,[-2.63929653e-01  2.99165599e+02],[ 0.23474481 97.70030006],[-685  480   42  288],[1628  480  810  288],45.723093032836914,-685,480,42,288,1628,480,810,288
C,[-1.09057629e-01  2.49461797e+02],[ 0.28164598 71.03883016],[-2113   480  -353   288],[1452  480  770  288],45.810720682144165,-2113,480,-353,288,1452,480,770,288
C,[-7.65065298e-02  2.41100372e+02],[ 0.24281456 90.55432734],[-3122   480  -613   288],[1603  480  813  288],45.90944147109985,-3122,480,-613,288,1603,480,813,288
C,[-4.35843568e-02  2.23503668e+02],[ 0.24073561 92.07635967],[-5885   480 -1479   288],[1611  480  813  288],45.995755434036255,-5885,480,-1479,288,1611,480,813,288
C,[-1.99223085e-02  2.16242120e+02],[ 0.28074855 65.74377164],[-13239    480  -3601    288],[1475  480  791  288],46.08491396903992,-13239,480,-3601,288,1475,480,791,288
C,[-1.59357575e-01  2.55440471e+02],[ 0.27604106 78.24247488],[-1409   480  -204   288],[1455  480  759  288],46.17469048500061,-1409,480,-204,288,1455,480,759,288
C,[-5.11508951e-02  2.31090153e+02],[  0.22820302 103.37224471],[-4866   480 -1112   288],[1650  480  809  288],46.26264524459839,-4866,480,-1112,288,1650,480,809,288
C,[-8.91417776e-02  2.46413790e+02],[ 0.28049616 75.3596558 ],[-2620   480  -466   288],[1442  480  758  288],46.354082107543945,-2620,480,-466,288,1442,480,758,288
C,[-5.69833409e-02  2.24103679e+02],[ 0.2839261  71.53257886],[-4490   480 -1121   288],[1438  480  762  288],46.442949295043945,-4490,480,-1121,288,1438,480,762,288
C,[-6.47368993e-02  2.31832023e+02],[ 0.24390068 93.7238694 ],[-3833   480  -867   288],[1583  480  796  288],46.53715515136719,-3833,480,-867,288,1583,480,796,288
C,[-6.59091913e-02  2.44571869e+02],[ 0.2525832  89.66747385],[-3572   480  -658   288],[1545  480  785  288],46.626089096069336,-3572,480,-658,288,1545,480,785,288
C,[-1.58561813e-01  2.63579952e+02],[  0.19777345 118.96053321],[-1364   480  -154   288],[1825  480  854  288],46.71326279640198,-1364,480,-154,288,1825,480,854,288
C,[-4.38896731e-02  2.30917835e+02],[  0.20003172 116.02933587],[-5675   480 -1300   288],[1819  480  859  288],46.80849647521973,-5675,480,-1300,288,1819,480,859,288
C,[-1.19291267e-01  2.45330650e+02],[  0.16970396 135.7854899 ],[-1967   480  -357   288],[2028  480  896  288],46.90516114234924,-1967,480,-357,288,2028,480,896,288
C,[-8.77984779e-02  2.45819442e+02],[ 0.2496016  87.15879224],[-2667   480  -480   288],[1573  480  804  288],46.994237661361694,-2667,480,-480,288,1573,480,804,288
C,[-2.01414996e-01  2.68189562e+02],[ 0.24710392 87.93833635],[-1051   480   -98   288],[1586  480  809  288],47.08623194694519,-1051,480,-98,288,1586,480,809,288
C,[-2.04086743e-01  2.70133320e+02],[ 0.23824776 92.98020592],[-1028   480   -87   288],[1624  480  818  288],47.173983573913574,-1028,480,-87,288,1624,480,818,288
C,[-4.13865546e-02  2.34387185e+02],[  0.21802476 108.18254126],[-5934   480 -1295   288],[1705  480  824  288],47.263806104660034,-5934,480,-1295,288,1705,480,824,288
C,[-1.20704111e-01  2.57190660e+02],[ 0.24612385 91.12858412],[-1845   480  -255   288],[1579  480  799  288],47.35735464096069,-1845,480,-255,288,1579,480,799,288
C,[-8.42363565e-02  2.41773057e+02],[  0.21669991 103.54326051],[-2828   480  -548   288],[1737  480  851  288],47.45031142234802,-2828,480,-548,288,1737,480,851,288
C,[-8.72989369e-02  2.44798770e+02],[ 0.28048915 74.26289229],[-2694   480  -494   288],[1446  480  762  288],47.54038739204407,-2694,480,-494,288,1446,480,762,288
C,[-1.125000e-01  2.514875e+02],[ 0.24437061 92.03927891],[-2031   480  -324   288],[1587  480  801  288],47.62753486633301,-2031,480,-324,288,1587,480,801,288
C,[-2.08271385e-01  2.79540910e+02],[  0.23152187 101.85526185],[-962  480  -40  288],[1633  480  804  288],47.70776414871216,-962,480,-40,288,1633,480,804,288
C,[-1.01818667e-01  2.50562071e+02],[  0.23300649 100.15186876],[-2253   480  -367   288],[1630  480  806  288],47.80977964401245,-2253,480,-367,288,1630,480,806,288
C,[-8.07924609e-02  2.41972371e+02],[ 0.3117527  57.29282006],[-2946   480  -569   288],[1355  480  740  288],47.90032458305359,-2946,480,-569,288,1355,480,740,288
C,[-1.11917948e-01  2.56196344e+02],[ 0.24580545 89.91501936],[-1999   480  -284   288],[1586  480  805  288],47.99384808540344,-1999,480,-284,288,1586,480,805,288
C,[-1.20400263e-01  2.55172805e+02],[  0.14893974 142.49431162],[-1867   480  -272   288],[2266  480  976  288],48.08549499511719,-1867,480,-272,288,2266,480,976,288
C,[-7.33648207e-02  2.33239438e+02],[  0.18990087 120.08139253],[-3363   480  -746   288],[1895  480  884  288],48.185481548309326,-3363,480,-746,288,1895,480,884,288
C,[-1.00731159e-01  2.45480974e+02],[  0.19499543 118.68436666],[-2328   480  -422   288],[1852  480  868  288],48.27876806259155,-2328,480,-422,288,1852,480,868,288
C,[-1.03466387e-01  2.45967962e+02],[ 0.22658388 98.54099446],[-2261   480  -406   288],[1683  480  836  288],48.375144481658936,-2261,480,-406,288,1683,480,836,288
C,[-4.97752398e-02  2.25041910e+02],[ 0.2498483  87.53618333],[-5122   480 -1264   288],[1570  480  802  288],48.471129417419434,-5122,480,-1264,288,1570,480,802,288
C,[-5.00992063e-02  2.26235615e+02],[ 0.2335372  99.94887161],[-5065   480 -1232   288],[1627  480  805  288],48.56463670730591,-5065,480,-1232,288,1627,480,805,288
C,[-1.41923378e-01  2.63282327e+02],[ 0.31308581 54.82883382],[-1527   480  -174   288],[1358  480  744  288],48.66315412521362,-1527,480,-174,288,1358,480,744,288
C,[-1.05316150e-01  2.51836932e+02],[ 0.31450803 56.66361538],[-2166   480  -343   288],[1346  480  735  288],48.759753704071045,-2166,480,-343,288,1346,480,735,288
C,[-1.01501502e-01  2.44803904e+02],[  0.21918881 106.53059591],[-2317   480  -425   288],[1703  480  827  288],48.845919370651245,-2317,480,-425,288,1703,480,827,288
C,[-6.31565937e-02  2.30058213e+02],[ 0.28547644 71.4693084 ],[-3957   480  -917   288],[1431  480  758  288],48.93900537490845,-3957,480,-917,288,1431,480,758,288
C,[-1.37200059e-01  2.62744699e+02],[ 0.33621979 44.20228524],[-1583   480  -184   288],[1296  480  725  288],49.03720498085022,-1583,480,-184,288,1296,480,725,288
C,[-1.10308442e-01  2.53702922e+02],[ 0.28187867 72.73518463],[-2051   480  -310   288],[1444  480  763  288],49.13868689537048,-2051,480,-310,288,1444,480,763,288
C,[-8.71794872e-02  2.44866667e+02],[ 0.28119858 74.05756145],[-2697   480  -494   288],[1443  480  760  288],49.23237323760986,-2697,480,-494,288,1443,480,760,288
C,[-8.97547975e-02  2.49682245e+02],[  0.1882821  121.05291929],[-2566   480  -426   288],[1906  480  886  288],49.32780337333679,-2566,480,-426,288,1906,480,886,288
C,[-1.23806588e-01  2.61739929e+02],[  0.17072035 131.90127169],[-1762   480  -212   288],[2038  480  914  288],49.423405170440674,-1762,480,-212,288,2038,480,914,288
C,[-1.60920716e-01  2.56872123e+02],[ 0.22608019 99.62553764],[-1386   480  -193   288],[1682  480  833  288],49.52118539810181,-1386,480,-193,288,1682,480,833,288
C,[-8.07698051e-02  2.37882684e+02],[  0.19503483 120.78563409],[-2997   480  -620   288],[1841  480  857  288],49.62101602554321,-2997,480,-620,288,1841,480,857,288
C,[-5.14408712e-02  2.38017983e+02],[ 0.24436022 90.50217636],[-4704   480  -971   288],[1593  480  808  288],49.71560311317444,-4704,480,-971,288,1593,480,808,288
C,[-1.12637471e-01  2.60501002e+02],[  0.19365486 116.94544818],[-1948   480  -244   288],[1874  480  883  288],49.82037329673767,-1948,480,-244,288,1874,480,883,288
C,[-1.53316455e-01  2.74469592e+02],[ 0.27413422 80.70484771],[-1340   480   -88   288],[1456  480  756  288],49.916483879089355,-1340,480,-88,288,1456,480,756,288
C,[-6.53389238e-02  2.31381202e+02],[  0.23100334 100.59786025],[-3805   480  -866   288],[1642  480  811  288],50.00171256065369,-3805,480,-866,288,1642,480,811,288
C,[-6.67989418e-02  2.32314153e+02],[ 0.2426106  94.49261367],[-3707   480  -833   288],[1588  480  797  288],50.10016441345215,-3707,480,-833,288,1588,480,797,288
C,[-8.42162750e-02  2.40931144e+02],[ 0.22815554 99.62905607],[-2838   480  -558   288],[1667  480  825  288],50.20184302330017,-2838,480,-558,288,1667,480,825,288
C,[-7.67517371e-02  2.37972713e+02],[ 0.25953413 83.30689673],[-3153   480  -651   288],[1528  480  788  288],50.29497957229614,-3153,480,-651,288,1528,480,788,288
C,[-7.41227979e-02  2.32236678e+02],[ 0.28522411 71.94969665],[-3342   480  -752   288],[1430  480  757  288],50.389660358428955,-3342,480,-752,288,1430,480,757,288
C,[-8.08931311e-02  2.33691081e+02],[  0.1947883  119.24065707],[-3044   480  -671   288],[1852  480  866  288],50.493107080459595,-3044,480,-671,288,1852,480,866,288
C,[-8.45856524e-02  2.46053772e+02],[  0.14990276 144.47887256],[-2765   480  -495   288],[2238  480  957  288],50.597007751464844,-2765,480,-495,288,2238,480,957,288
