C,[-1.44654691e-01  3.20003065e+02],[  0.25319193 235.42752213],[-1106   480   221   288],[965 480 207 288],7.335022211074829,-1106,480,221,288,965,480,207,288
C,[-6.13908405e-02  2.42254066e+02],[  0.16368545 133.74037969],[-3872   480  -745   288],[2115  480  942  288],50.69578981399536,-3872,480,-745,288,2115,480,942,288
C,[-1.97317377e-01  2.73719790e+02],[ 0.24440813 91.09655442],[-1045   480   -72   288],[1591  480  805  288],50.80035996437073,-1045,480,-72,288,1591,480,805,288
C,[-9.86819037e-02  2.55581422e+02],[ 0.23327022 94.4202874 ],[-2274   480  -328   288],[1652  480  829  288],50.89746427536011,-2274,480,-328,288,1652,480,829,288
C,[-9.08920540e-02  2.38601762e+02],[1.36859140e-01 1.50597408e+02],[-2655   480  -543   288],[2406  480 1003  288],50.992916107177734,-2655,480,-543,288,2406,480,1003,288
C,[-9.93045775e-02  2.44432745e+02],[  0.16795216 132.01143327],[-2372   480  -438   288],[2071  480  928  288],51.089848279953,-2372,480,-438,288,2071,480,928,288
C,[-7.04476141e-02  2.32999453e+02],[1.37610386e-01 1.47596472e+02],[-3506   480  -780   288],[2415  480 1020  288],51.17863893508911,-3506,480,-780,288,2415,480,1020,288
C,[-1.02382302e-01  2.63820417e+02],[  0.14704803 144.06199249],[-2111   480  -236   288],[2284  480  978  288],51.27492666244507,-2111,480,-236,288,2284,480,978,288
C,[-6.42446634e-02  2.30420156e+02],[  0.21383884 107.93221944],[-3884   480  -896   288],[1739  480  842  288],51.36923336982727,-3884,480,-896,288,1739,480,842,288
C,[-8.27536183e-02  2.38599018e+02],[  0.18602469 129.6029361 ],[-2917   480  -596   288],[1883  480  851  288],51.46658158302307,-2917,480,-596,288,1883,480,851,288
C,[-6.87344265e-02  2.32221998e+02],[ 0.24339673 98.77862369],[-3604   480  -811   288],[1566  480  777  288],51.5644645690918,-3604,480,-811,288,1566,480,777,288
C,[-6.46145854e-02  2.30989869e+02],[  0.23099622 102.0920613 ],[-3853   480  -882   288],[1635  480  804  288],51.65833759307861,-3853,480,-882,288,1635,480,804,288
C,[-9.01972885e-02  2.46901692e+02],[ 0.2504336  88.36895066],[-2584   480  -455   288],[1563  480  797  288],51.75127553939819,-2584,480,-455,288,1563,480,797,288
C,[-4.90041929e-02  2.39408543e+02],[1.46725669e-01 1.49983587e+02],[-4909   480  -991   288],[2249  480  940  288],51.84829521179199,-4909,480,-991,288,2249,480,940,288
C,[-1.22692308e-01  2.59034817e+02],[  0.17064065 131.75124699],[-1800   480  -236   288],[2040  480  915  288],51.94863033294678,-1800,480,-236,288,2040,480,915,288
C,[-5.36786787e-02  2.33022898e+02],[ 0.28820736 76.71054354],[-4601   480 -1024   288],[1399  480  733  288],52.04976797103882,-4601,480,-1024,288,1399,480,733,288
C,[-1.25274553e-01  2.71488249e+02],[  0.18838405 121.86982068],[-1664   480  -131   288],[1901  480  881  288],52.15307283401489,-1664,480,-131,288,1901,480,881,288
C,[-1.05622138e-01  2.49888315e+02],[ 0.24654394 86.32136265],[-2178   480  -360   288],[1596  480  818  288],52.24689984321594,-2178,480,-360,288,1596,480,818,288
C,[-7.48811995e-02  2.37572514e+02],[ 0.24088816 91.86760396],[-3237   480  -673   288],[1611  480  814  288],52.341482639312744,-3237,480,-673,288,1611,480,814,288
C,[-8.17915930e-02  2.34056492e+02],[  0.15869512 141.72781509],[-3006   480  -659   288],[2131  480  921  288],52.442471504211426,-3006,480,-659,288,2131,480,921,288
C,[-6.01073763e-02  2.41209641e+02],[ 0.3389456  42.33733296],[-3972   480  -778   288],[1291  480  724  288],52.538851499557495,-3972,480,-778,288,1291,480,724,288
C,[-6.50618816e-02  2.30664103e+02],[  0.22775892 113.38360613],[-3832   480  -881   288],[1609  480  766  288],52.63580894470215,-3832,480,-881,288,1609,480,766,288
C,[-5.54280354e-02  2.32813818e+02],[  0.23140906 101.10356495],[-4459   480  -995   288],[1637  480  807  288],52.73318028450012,-4459,480,-995,288,1637,480,807,288
C,[-1.57478816e-01  2.61360292e+02],[  0.24591616 103.27014561],[-1388   480  -169   288],[1531  480  751  288],52.826661825180054,-1388,480,-169,288,1531,480,751,288
C,[-6.28918495e-02  2.47889041e+02],[1.48701407e-01 1.49917060e+02],[-3690   480  -637   288],[2219  480  928  288],52.91981339454651,-3690,480,-637,288,2219,480,928,288
C,[-6.39263668e-02  2.34790924e+02],[  0.22782601 102.85399493],[-3835   480  -832   288],[1655  480  812  288],53.015320777893066,-3835,480,-832,288,1655,480,812,288
C,[-8.29488337e-02  2.40647859e+02],[  0.17239421 129.30986041],[-2885   480  -570   288],[2034  480  920  288],53.112361431121826,-2885,480,-570,288,2034,480,920,288
C,[-6.41966371e-02  2.42393356e+02],[  0.19235938 120.17175274],[-3701   480  -710   288],[1870  480  872  288],53.20738458633423,-3701,480,-710,288,1870,480,872,288
C,[-1.40448219e-01  2.52580708e+02],[  0.20446178 110.27813233],[-1619   480  -252   288],[1808  480  869  288],53.315139293670654,-1619,480,-252,288,1808,480,869,288
C,[-1.34997618e-01  2.63067673e+02],[  0.17943326 124.45344201],[-1606   480  -184   288],[1981  480  911  288],53.411842823028564,-1606,480,-184,288,1981,480,911,288
C,[-5.80808081e-02  2.30689394e+02],[ 0.31901753 53.85366454],[-4292   480  -986   288],[1335  480  733  288],53.51821804046631,-4292,480,-986,288,1335,480,733,288
C,[-1.99078769e-01  2.67800921e+02],[ 0.24294271 94.35450709],[-1065   480  -101   288],[1587  480  797  288],53.613093852996826,-1065,480,-101,288,1587,480,797,288
C,[-6.96579091e-02  2.35092094e+02],[  0.21598988 106.79563178],[-3515   480  -759   288],[1727  480  838  288],53.71155858039856,-3515,480,-759,288,1727,480,838,288
C,[-1.07893108e-01  2.57088781e+02],[  0.23269555 100.2591877 ],[-2066   480  -286   288],[1631  480  806  288],53.80756902694702,-2066,480,-286,288,1631,480,806,288
C,[-1.06600544e-01  2.51860462e+02],[ 0.28167768 70.31057022],[-2140   480  -339   288],[1454  480  772  288],53.90963530540466,-2140,480,-339,288,1454,480,772,288
C,[-1.75876160e-01  2.61537549e+02],[1.29560517e-01 1.64427935e+02],[-1242   480  -150   288],[2435  480  953  288],54.00467610359192,-1242,480,-150,288,2435,480,953,288
C,[-8.14586754e-02  2.40022975e+02],[  0.19671865 120.07911124],[-2945   480  -588   288],[1829  480  853  288],54.09907293319702,-2945,480,-588,288,1829,480,853,288
C,[-6.86462324e-02  2.33494572e+02],[ 0.24488751 91.48004366],[-3590   480  -794   288],[1586  480  802  288],54.19334554672241,-3590,480,-794,288,1586,480,802,288
C,[-1.4309040e-01  2.6202951e+02],[  0.21892608 107.20745752],[-1523   480  -181   288],[1702  480  825  288],54.293233156204224,-1523,480,-181,288,1702,480,825,288
C,[-7.55453036e-02  2.36675450e+02],[  0.23056046 101.15582728],[-3220   480  -679   288],[1643  480  810  288],54.39390826225281,-3220,480,-679,288,1643,480,810,288
C,[-5.91096147e-02  2.27899738e+02],[  0.23272276 100.92908631],[-4264   480 -1016   288],[1628  480  803  288],54.48791027069092,-4264,480,-1016,288,1628,480,803,288
C,[-1.13866513e-01  2.57501494e+02],[  0.22039899 102.69577214],[-1954   480  -267   288],[1711  480  840  288],54.5819365978241,-1954,480,-267,288,1711,480,840,288
C,[-1.00444096e-01  2.44592868e+02],[ 0.24120888 92.06987028],[-2343   480  -432   288],[1608  480  812  288],54.67776823043823,-2343,480,-432,288,1608,480,812,288
C,[-7.39956293e-02  2.40297442e+02],[ 0.24295818 92.88222254],[-3239   480  -644   288],[1593  480  803  288],54.774571657180786,-3239,480,-644,288,1593,480,803,288
C,[-6.44644381e-02  2.44451320e+02],[ 0.23788518 93.58784157],[-3653   480  -675   288],[1624  480  817  288],54.869797229766846,-3653,480,-675,288,1624,480,817,288
C,[-9.56995952e-02  2.42412338e+02],[  0.21926438 108.11352334],[-2482   480  -476   288],[1696  480  820  288],54.96721124649048,-2482,480,-476,288,1696,480,820,288
C,[-8.62326577e-02  2.42934224e+02],[  0.21814128 111.5009467 ],[-2749   480  -522   288],[1689  480  809  288],55.05752635002136,-2749,480,-522,288,1689,480,809,288
C,[-9.81691919e-02  2.42674558e+02],[ 0.24197702 93.13433048],[-2417   480  -461   288],[1598  480  805  288],55.14881610870361,-2417,480,-461,288,1598,480,805,288
C,[-4.50218704e-02  2.18283574e+02],[  0.1657733  136.02569577],[-5813   480 -1548   288],[2074  480  916  288],55.24514317512512,-5813,480,-1548,288,2074,480,916,288
C,[-1.60877654e-01  2.59861106e+02],[  0.22078343 104.81928679],[-1368   480  -174   288],[1699  480  829  288],55.34642052650452,-1368,480,-174,288,1699,480,829,288
C,[-1.29414987e-01  2.61094177e+02],[  0.16337269 137.41195207],[-1691   480  -207   288],[2096  480  921  288],55.446640968322754,-1691,480,-207,288,2096,480,921,288
C,[-1.00762394e-01  2.49190823e+02],[  0.22113117 102.51638282],[-2290   480  -385   288],[1707  480  838  288],55.54455375671387,-2290,480,-385,288,1707,480,838,288
C,[-2.97619048e-02  2.18684524e+02],[ 0.25077699 88.09253707],[-8780   480 -2329   288],[1562  480  797  288],55.64283204078674,-8780,480,-2329,288,1562,480,797,288
C,[-3.19240111e-02  2.26515675e+02],[ 0.24211684 95.21763086],[-7940   480 -1925   288],[1589  480  796  288],55.74272894859314,-7940,480,-1925,288,1589,480,796,288
C,[-8.17147750e-02  2.39502727e+02],[  0.23195311 101.42012364],[-2943   480  -593   288],[1632  480  804  288],55.8359854221344,-2943,480,-593,288,1632,480,804,288
C,[-9.08810579e-02  2.47003912e+02],[  0.17181357 138.19118866],[-2563   480  -451   288],[1989  480  871  288],55.9369170665741,-2563,480,-451,288,1989,480,871,288
C,[-5.62197337e-02  2.28831189e+02],[ 0.33852975 42.82256502],[-4467   480 -1052   288],[1291  480  724  288],56.036709785461426,-4467,480,-1052,288,1291,480,724,288
C,[-5.16353228e-02  2.32222560e+02],[  0.20846677 112.91228014],[-4798   480 -1080   288],[1760  480  839  288],56.13874435424805,-4798,480,-1080,288,1760,480,839,288
C,[-9.27078886e-02  2.45264075e+02],[ 0.23503057 94.12622321],[-2531   480  -460   288],[1641  480  824  288],56.23710823059082,-2531,480,-460,288,1641,480,824,288
C,[-6.42836655e-02  2.29546551e+02],[  0.19428028 118.95868151],[-3896   480  -909   288],[1858  480  870  288],56.33656096458435,-3896,480,-909,288,1858,480,870,288
C,[-9.00508089e-02  2.46888612e+02],[ 0.36651344 28.42035376],[-2588   480  -456   288],[1232  480  708  288],56.43653702735901,-2588,480,-456,288,1232,480,708,288
C,[-1.27952144e-01  2.63823304e+02],[  0.16138141 137.10626591],[-1689   480  -188   288],[2124  480  935  288],56.53331112861633,-1689,480,-188,288,2124,480,935,288
C,[-1.10955505e-01  2.55610932e+02],[ 0.24355714 94.79382161],[-2022   480  -291   288],[1581  480  793  288],56.626818895339966,-2022,480,-291,288,1581,480,793,288
C,[-8.52442163e-02  2.35330206e+02],[  0.15193571 142.43509231],[-2870   480  -617   288],[2221  480  958  288],56.71993446350098,-2870,480,-617,288,2221,480,958,288
C,[-8.42793260e-02  2.40945561e+02],[ 0.23090203 99.40843286],[-2836   480  -558   288],[1648  480  816  288],56.814886808395386,-2836,480,-558,288,1648,480,816,288
C,[-6.72048227e-02  2.28077350e+02],[ 0.28062722 71.7270485 ],[-3748   480  -891   288],[1454  480  770  288],56.91045784950256,-3748,480,-891,288,1454,480,770,288
C,[-9.63669951e-02  2.41630234e+02],[  0.21540601 108.36537628],[-2473   480  -481   288],[1725  480  833  288],56.997371673583984,-2473,480,-481,288,1725,480,833,288
C,[-6.02038938e-02  2.42875856e+02],[ 0.24196061 90.78364468],[-3938   480  -749   288],[1608  480  815  288],57.09825038909912,-3938,480,-749,288,1608,480,815,288
C,[-2.20806247e-01  2.79034360e+02],[  0.18966711 109.02196085],[-910  480  -40  288],[1955  480  943  288],57.19616961479187,-910,480,-40,288,1955,480,943,288
C,[-1.07126375e-01  2.48805939e+02],[ 0.24693302 90.1748967 ],[-2158   480  -365   288],[1578  480  801  288],57.292213916778564,-2158,480,-365,288,1578,480,801,288
C,[-1.68825637e-01  2.62156226e+02],[  0.19032813 124.17227252],[-1290   480  -153   288],[1869  480  860  288],57.38811635971069,-1290,480,-153,288,1869,480,860,288
C,[-7.39350386e-02  2.39490765e+02],[  0.17759206 127.32852429],[-3252   480  -656   288],[1985  480  904  288],57.485074520111084,-3252,480,-656,288,1985,480,904,288
C,[-5.99007002e-02  2.26994393e+02],[ 0.24959235 92.15748878],[-4223   480 -1018   288],[1553  480  784  288],57.57935857772827,-4223,480,-1018,288,1553,480,784,288
C,[-4.95689655e-02  2.30700431e+02],[ 0.23452044 99.53231768],[-5029   480 -1155   288],[1622  480  803  288],57.67672824859619,-5029,480,-1155,288,1622,480,803,288
C,[-4.00793651e-02  2.25788492e+02],[  0.20254107 113.52305576],[-6342   480 -1552   288],[1809  480  861  288],57.769617319107056,-6342,480,-1552,288,1809,480,861,288
C,[-6.27846454e-02  2.29820538e+02],[ 0.28159065 73.723768  ],[-3984   480  -926   288],[1442  480  760  288],57.86336088180542,-3984,480,-926,288,1442,480,760,288
C,[-8.51466796e-02  2.43401596e+02],[ 0.28054277 73.09201334],[-2778   480  -523   288],[1450  480  766  288],57.95949196815491,-2778,480,-523,288,1450,480,766,288
C,[-5.57581786e-02  2.38732040e+02],[ 0.22671192 97.71844222],[-4327   480  -883   288],[1686  480  839  288],58.05188250541687,-4327,480,-883,288,1686,480,839,288
C,[-8.35841906e-02  2.30328884e+02],[  0.19594801 115.522328  ],[-2987   480  -689   288],[1860  480  880  288],58.13958930969238,-2987,480,-689,288,1860,480,880,288
C,[-1.60637892e-01  2.56007327e+02],[  0.22900804 102.1166603 ],[-1394   480  -199   288],[1650  480  811  288],58.22885608673096,-1394,480,-199,288,1650,480,811,288
C,[-5.68312325e-02  2.31524765e+02],[  0.19477699 121.01292424],[-4372   480  -993   288],[1843  480  857  288],58.319743156433105,-4372,480,-993,288,1843,480,857,288
C,[-6.71788810e-02  2.32556935e+02],[  0.19242172 118.61793112],[-3683   480  -825   288],[1878  480  880  288],58.416637897491455,-3683,480,-825,288,1878,480,880,288
C,[-9.31850843e-02  2.48525830e+02],[  0.16615378 134.26488745],[-2484   480  -423   288],[2080  480  925  288],58.51189970970154,-2484,480,-423,288,2080,480,925,288
C,[-9.24001804e-02  2.58503669e+02],[ 0.24886866 88.06094884],[-2397   480  -319   288],[1574  480  803  288],58.60782170295715,-2397,480,-319,288,1574,480,803,288
C,[-6.67989418e-02  2.32314153e+02],[ 0.28654251 71.40319537],[-3707   480  -833   288],[1425  480  755  288],58.70005750656128,-3707,480,-833,288,1425,480,755,288
C,[-5.92033543e-02  2.33468721e+02],[  0.15459363 148.1914626 ],[-4164   480  -921   288],[2146  480  904  288],58.795653104782104,-4164,480,-921,288,2146,480,904,288
C,[-6.39499389e-02  2.30752900e+02],[ 0.28741221 66.18076209],[-3897   480  -895   288],[1439  480  771  288],58.891347885131836,-3897,480,-895,288,1439,480,771,288
C,[-1.33032955e-01  2.53020754e+02],[ 0.24992129 89.99673824],[-1706   480  -262   288],[1560  480  792  288],58.98813724517822,-1706,480,-262,288,1560,480,792,288
C,[-6.17747999e-02  2.34518075e+02],[  0.22489271 107.18061237],[-3973   480  -865   288],[1657  480  804  288],59.086775064468384,-3973,480,-865,288,1657,480,804,288
C,[-9.01731894e-02  2.47064546e+02],[ 0.24722503 92.26720301],[-2583   480  -453   288],[1568  480  791  288],59.181110858917236,-2583,480,-453,288,1568,480,791,288
C,[-5.85684891e-02  2.27614565e+02],[  0.23220184 101.0245094 ],[-4309   480 -1031   288],[1632  480  805  288],59.268978118896484,-4309,480,-1031,288,1632,480,805,288
C,[-1.01967446e-01  2.50843039e+02],[  0.19660711 120.32981731],[-2247   480  -364   288],[1829  480  852  288],59.35633659362793,-2247,480,-364,288,1829,480,852,288
C,[-8.66178333e-02  2.44926248e+02],[  0.20119182 118.59817026],[-2713   480  -497   288],[1796  480  841  288],59.44746160507202,-2713,480,-497,288,1796,480,841,288
C,[-2.04372711e-01  2.70846726e+02],[  0.23517891 100.48606179],[-1023   480   -83   288],[1613  480  797  288],59.532461643218994,-1023,480,-83,288,1613,480,797,288
C,[-4.57933656e-02  2.29184664e+02],[  0.17898774 123.68481555],[-5477   480 -1284   288],[1990  480  918  288],59.62618088722229,-5477,480,-1284,288,1990,480,918,288
C,[-9.41644040e-02  2.47335886e+02],[ 0.22797006 99.64803557],[-2470   480  -431   288],[1668  480  826  288],59.72086262702942,-2470,480,-431,288,1668,480,826,288
C,[-6.38062906e-02  2.37755017e+02],[  0.20101221 115.31533359],[-3796   480  -787   288],[1814  480  859  288],59.81861138343811,-3796,480,-787,288,1814,480,859,288
C,[-4.99131944e-02  2.39866753e+02],[ 0.28895426 69.62887077],[-4811   480  -964   288],[1420  480  755  288],59.91372752189636,-4811,480,-964,288,1420,480,755,288
C,[-1.11447723e-01  2.54246435e+02],[  0.16774707 134.3363033 ],[-2025   480  -302   288],[2060  480  916  288],60.0100519657135,-2025,480,-302,288,2060,480,916,288
C,[-6.17396711e-02  2.40213879e+02],[ 0.28747366 67.71604106],[-3883   480  -773   288],[1434  480  766  288],60.10591912269592,-3883,480,-773,288,1434,480,766,288
C,[-1.12616915e-01  2.58735958e+02],[  0.19125569 121.08401317],[-1964   480  -259   288],[1876  480  872  288],60.19954586029053,-1964,480,-259,288,1876,480,872,288
C,[-1.48406149e-01  2.61146191e+02],[  0.23156349 101.83948141],[-1474   480  -180   288],[1633  480  803  288],60.29380774497986,-1474,480,-180,288,1633,480,803,288
C,[-1.04774776e-01  2.50124243e+02],[ 0.28093478 73.03812286],[-2193   480  -361   288],[1448  480  765  288],60.38306140899658,-2193,480,-361,288,1448,480,765,288
C,[-1.63195510e-01  2.64856383e+02],[  0.15250234 143.42524221],[-1318   480  -141   288],[2207  480  948  288],60.47796010971069,-1318,480,-141,288,2207,480,948,288
C,[-1.38479309e-01  2.59886720e+02],[ 0.24366738 94.04456115],[-1589   480  -203   288],[1583  480  795  288],60.570945739746094,-1589,480,-203,288,1583,480,795,288
C,[-8.58032371e-02  2.45930566e+02],[ 0.23234645 98.36288789],[-2727   480  -490   288],[1642  480  816  288],60.66453981399536,-2727,480,-490,288,1642,480,816,288
C,[-9.63669951e-02  2.41630234e+02],[ 0.23117641 98.79994949],[-2473   480  -481   288],[1648  480  818  288],60.76090407371521,-2473,480,-481,288,1648,480,818,288
C,[-7.35941195e-02  2.34130678e+02],[  0.17963035 125.96939528],[-3340   480  -731   288],[1970  480  902  288],60.85517954826355,-3340,480,-731,288,1970,480,902,288
C,[-1.14849154e-01  2.58281735e+02],[ 0.23967191 96.99534967],[-1930   480  -258   288],[1598  480  796  288],60.95056676864624,-1930,480,-258,288,1598,480,796,288
C,[-8.62590799e-02  2.44147801e+02],[ 0.28139713 73.83397721],[-2734   480  -508   288],[1443  480  761  288],61.04652976989746,-2734,480,-508,288,1443,480,761,288
C,[-2.65835141e-01  2.99879776e+02],[ 0.24560926 91.28499357],[-677  480   44  288],[1582  480  800  288],61.14183282852173,-677,480,44,288,1582,480,800,288
C,[-2.67396313e-01  2.88345814e+02],[  0.17090406 128.54183461],[-716  480    1  288],[2056  480  933  288],61.232502460479736,-716,480,1,288,2056,480,933,288
C,[-7.76544350e-02  2.35138436e+02],[  0.17421045 131.6398316 ],[-3153   480  -680   288],[1999  480  897  288],61.32416605949402,-3153,480,-680,288,1999,480,897,288
C,[-1.04594681e-01  2.54174908e+02],[ 0.23846658 95.21740571],[-2159   480  -323   288],[1613  480  808  288],61.4198522567749,-2159,480,-323,288,1613,480,808,288
C,[-8.26982484e-02  2.40847178e+02],[  0.2315662  101.62677498],[-2891   480  -570   288],[1633  480  804  288],61.51311182975769,-2891,480,-570,288,1633,480,804,288
C,[-1.07681534e-01  2.53952731e+02],[  0.22041178 103.81019517],[-2099   480  -316   288],[1706  480  835  288],61.60169339179993,-2099,480,-316,288,1706,480,835,288
C,[-6.17331933e-02  2.34323981e+02],[  0.16506081 137.96290168],[-3979   480  -869   288],[2072  480  908  288],61.696797132492065,-3979,480,-869,288,2072,480,908,288
C,[-5.45288144e-02  2.28980899e+02],[  0.20103224 115.26008397],[-4603   480 -1082   288],[1814  480  859  288],61.793577909469604,-4603,480,-1082,288,1814,480,859,288
C,[-8.25809451e-02  2.42425013e+02],[  0.20006523 118.04678573],[-2876   480  -551   288],[1809  480  849  288],61.889732837677,-2876,480,-551,288,1809,480,849,288
C,[-7.62970047e-02  2.39388117e+02],[  0.20796677 108.16290379],[-3153   480  -637   288],[1787  480  864  288],61.9835638999939,-3153,480,-637,288,1787,480,864,288
C,[-7.57288933e-02  2.38844976e+02],[ 0.23786316 95.33238649],[-3184   480  -649   288],[1617  480  809  288],62.07553482055664,-3184,480,-649,288,1617,480,809,288
C,[-1.27945856e-01  2.64046766e+02],[  0.21362135 108.03982121],[-1687   480  -187   288],[1741  480  842  288],62.170594930648804,-1687,480,-187,288,1741,480,842,288
C,[-1.68624530e-01  2.69586529e+02],[ 0.24642665 92.0813187 ],[-1247   480  -109   288],[1574  480  795  288],62.263763189315796,-1247,480,-109,288,1574,480,795,288
C,[-7.14101904e-02  2.35143549e+02],[  0.21524808 107.77664312],[-3428   480  -740   288],[1729  480  837  288],62.354089975357056,-3428,480,-740,288,1729,480,837,288
C,[-9.28908890e-02  2.43742847e+02],[ 0.24393097 91.96669731],[-2543   480  -476   288],[1590  480  803  288],62.44773745536804,-2543,480,-476,288,1590,480,803,288
C,[-2.04136642e-01  2.74709544e+02],[ 0.23953363 96.01468289],[-1005   480   -65   288],[1603  480  801  288],62.544902086257935,-1005,480,-65,288,1603,480,801,288
C,[-1.05801052e-01  2.53998945e+02],[ 0.23981192 96.0075833 ],[-2136   480  -321   288],[1601  480  800  288],62.643744230270386,-2136,480,-321,288,1601,480,800,288
C,[-8.55432823e-02  2.47845753e+02],[ 0.28318139 72.07037669],[-2713   480  -469   288],[1440  480  762  288],62.741716623306274,-2713,480,-469,288,1440,480,762,288
C,[-6.67989418e-02  2.32314153e+02],[  0.21564071 108.86947933],[-3707   480  -833   288],[1721  480  830  288],62.838279247283936,-3707,480,-833,288,1721,480,830,288
C,[-7.35399798e-02  2.37507560e+02],[  0.22525223 103.02867294],[-3297   480  -686   288],[1673  480  821  288],62.938459396362305,-3297,480,-686,288,1673,480,821,288
C,[-5.55914500e-02  2.44874429e+02],[  0.20581029 121.72789175],[-4229   480  -775   288],[1740  480  807  288],63.00300216674805,-4229,480,-775,288,1740,480,807,288
C,[-1.45402443e-01  2.60790882e+02],[  0.19582584 120.46809202],[-1507   480  -187   288],[1835  480  855  288],63.097732067108154,-1507,480,-187,288,1835,480,855,288
C,[-9.53770660e-02  2.44492593e+02],[ 0.23342588 99.78136625],[-2469   480  -456   288],[1628  480  806  288],63.193387031555176,-2469,480,-456,288,1628,480,806,288
C,[-1.33073075e-01  2.57879081e+02],[  0.22357152 103.71790624],[-1669   480  -226   288],[1683  480  824  288],63.29592275619507,-1669,480,-226,288,1683,480,824,288
C,[-1.01016686e-01  2.49067491e+02],[ 0.28131416 73.16803082],[-2286   480  -385   288],[1446  480  763  288],63.392231941223145,-2286,480,-385,288,1446,480,763,288
C,[-9.71074999e-02  2.49370342e+02],[  0.16379108 135.86692029],[-2374   480  -397   288],[2101  480  928  288],63.49556255340576,-2374,480,-397,288,2101,480,928,288
C,[-6.31778684e-02  2.34672928e+02],[  0.19123465 123.03533568],[-3883   480  -844   288],[1866  480  862  288],63.60112285614014,-3883,480,-844,288,1866,480,862,288
C,[-2.34441412e-01  2.77091420e+02],[ 0.28263444 73.00672358],[-865  480  -46  288],[1439  480  760  288],63.69053602218628,-865,480,-46,288,1439,480,760,288
C,[-2.05245218e-01  2.69055149e+02],[  0.17236923 127.85674373],[-1027   480   -92   288],[2042  480  929  288],63.77712655067444,-1027,480,-92,288,2042,480,929,288
C,[-5.05990240e-02  2.22532021e+02],[  0.19405073 119.34447148],[-5088   480 -1293   288],[1858  480  869  288],63.868464946746826,-5088,480,-1293,288,1858,480,869,288
C,[-8.68185213e-02  2.44471309e+02],[  0.23013916 101.35881504],[-2712   480  -501   288],[1645  480  810  288],63.96179938316345,-2712,480,-501,288,1645,480,810,288
C,[-7.46233853e-02  2.35565789e+02],[ 0.28740528 70.32270479],[-3275   480  -702   288],[1425  480  757  288],64.0600655078888,-3275,480,-702,288,1425,480,757,288
