,direction,leftFitAverage,rightFitAverage,leftLine,rigthLine,time(s),leftX1,leftY1,leftX2,leftY2,rightX1,rightY1,rightX2,rightX2
103,C,[-6.97929112e-02  2.46704898e+02],[1.22356051e-01 1.51744448e+02],[-3342   480  -591   288],[2682  480 1113  288],12.612233638763428,-3342,480,-591,288,2682,480,1113,288
104,C,[-7.68881857e-02  2.34219631e+02],[  0.14611278 140.05588509],[-3196   480  -699   288],[2326  480 1012  288],12.711867094039917,-3196,480,-699,288,2326,480,1012,288
105,C,[-5.62043011e-02  2.25817344e+02],[  0.15388032 136.9442247 ],[-4522   480 -1106   288],[2229  480  981  288],12.811523199081421,-4522,480,-1106,288,2229,480,981,288
106,C,[-7.94567991e-02  2.37016150e+02],[1.14873781e-01 1.53535012e+02],[-3058   480  -641   288],[2841  480 1170  288],12.911458015441895,-3058,480,-641,288,2841,480,1170,288
107,C,[-6.80076628e-02  2.33218391e+02],[  0.18817148 119.96415572],[-3628   480  -805   288],[1913  480  892  288],13.004944801330566,-3628,480,-805,288,1913,480,892,288
108,C,[-7.29106619e-02  2.34750170e+02],[  0.16866167 127.83544809],[-3363   480  -730   288],[2087  480  949  288],13.100695610046387,-3363,480,-730,288,2087,480,949,288
109,C,[-9.03241867e-02  2.39502195e+02],[  0.21008986 105.37798422],[-2662   480  -536   288],[1783  480  869  288],13.193549633026123,-2662,480,-536,288,1783,480,869,288
110,C,[-1.11996705e-01  2.56424359e+02],[  0.21390843 104.91159518],[-1996   480  -281   288],[1753  480  855  288],13.286548614501953,-1996,480,-281,288,1753,480,855,288
111,C,[-8.84004661e-02  2.39753300e+02],[  0.19535301 111.84579287],[-2717   480  -545   288],[1884  480  901  288],13.384541273117065,-2717,480,-545,288,1884,480,901,288
112,C,[-7.55829927e-02  2.33560231e+02],[  0.15645734 140.28349028],[-3260   480  -720   288],[2171  480  944  288],13.481276035308838,-3260,480,-720,288,2171,480,944,288
113,C,[-7.54580041e-02  2.33189382e+02],[ 0.29102193 65.51699743],[-3270   480  -726   288],[1424  480  764  288],13.572459936141968,-3270,480,-726,288,1424,480,764,288
114,C,[-9.29666880e-02  2.44823099e+02],[  0.19606371 113.19045437],[-2529   480  -464   288],[1870  480  891  288],13.662776947021484,-2529,480,-464,288,1870,480,891,288
115,C,[-8.20848115e-02  2.30174962e+02],[ 0.22648755 93.50710971],[-3043   480  -704   288],[1706  480  858  288],13.752390146255493,-3043,480,-704,288,1706,480,858,288
116,C,[-5.07306798e-02  2.14496898e+02],[ 0.20478261 94.96956522],[-5233   480 -1448   288],[1880  480  942  288],13.840656757354736,-5233,480,-1448,288,1880,480,942,288
117,C,[-1.17841027e-01  2.54592329e+02],[1.33552271e-02 1.87279475e+02],[-1912   480  -283   288],[21918   480  7541   288],13.92786192893982,-1912,480,-283,288,21918,480,7541,288
118,C,[-1.24285714e-01  2.58918571e+02],[ 0.25222222 65.64222222],[-1778   480  -233   288],[1642  480  881  288],14.014528036117554,-1778,480,-233,288,1642,480,881,288
119,C,[-1.23495575e-01  2.58435796e+02],[2.49138078e-16 1.80000000e+02],[-1794   480  -239   288],"[1204151538324190208                 480  433494553796708608
                 288]",14.099520444869995,-1794,480,-239,288,1204151538324190208,480,433494553796708608,288
120,C,[-1.31399837e-01  2.62967544e+02],[ 0.265625 57.6875  ],[-1651   480  -190   288],[1589  480  867  288],14.186534643173218,-1651,480,-190,288,1589,480,867,288
121,C,[-2.52682329e-01  2.96500054e+02],[    6.81984681 -1602.52381686],[-726  480   33  288],[305 480 277 288],14.270155906677246,-726,480,33,288,305,480,277,288
122,C,[-1.50209644e-01  2.72667400e+02],[1.25443193e-01 1.40934883e+02],[-1380   480  -102   288],[2702  480 1172  288],14.360143184661865,-1380,480,-102,288,2702,480,1172,288
123,C,[-9.16124581e-02  2.35449487e+02],[  0.15044471 133.87878341],[-2669   480  -573   288],[2300  480 1024  288],14.450390338897705,-2669,480,-573,288,2300,480,1024,288
124,C,[-1.59384615e-01  2.54829077e+02],[  0.2036086  116.50423626],[-1412   480  -208   288],[1785  480  842  288],14.540385961532593,-1412,480,-208,288,1785,480,842,288
125,C,[-1.99230769e-01  2.65036346e+02],[  0.20290527 117.4293049 ],[-1078   480  -115   288],[1786  480  840  288],14.62978482246399,-1078,480,-115,288,1786,480,840,288
126,C,[-2.48731163e-01  2.82799153e+02],[  0.18306598 122.02475779],[-792  480  -20  288],[1955  480  906  288],14.722834825515747,-792,480,-20,288,1955,480,906,288
127,C,[-9.14516129e-02  2.38856935e+02],[  0.21478656 106.16429288],[-2636   480  -537   288],[1740  480  846  288],14.813287734985352,-2636,480,-537,288,1740,480,846,288
128,C,[-1.06137906e-01  2.46911321e+02],[ 0.42353114 -2.41569545],[-2196   480  -387   288],[1139  480  685  288],14.908553838729858,-2196,480,-387,288,1139,480,685,288
129,C,[-8.40036232e-02  2.40135199e+02],[1.25112635e-01 1.57531820e+02],[-2855   480  -569   288],[2577  480 1042  288],15.006352663040161,-2855,480,-569,288,2577,480,1042,288
130,C,[-2.65717695e-01  2.89870713e+02],[  0.21587499 101.5884166 ],[-715  480    7  288],[1752  480  863  288],15.10352087020874,-715,480,7,288,1752,480,863,288
131,C,[-1.00797448e-01  2.42056300e+02],[ 0.27800844 74.18824172],[-2360   480  -455   288],[1459  480  769  288],15.197622060775757,-2360,480,-455,288,1459,480,769,288
132,C,[-1.08051424e-01  2.48360714e+02],[  0.1919142  112.09497859],[-2143   480  -366   288],[1917  480  916  288],15.287116527557373,-2143,480,-366,288,1917,480,916,288
133,C,[-6.99715643e-02  2.25367466e+02],[  0.15839712 132.80386327],[-3639   480  -895   288],[2191  480  979  288],15.373080492019653,-3639,480,-895,288,2191,480,979,288
134,C,[-7.22002214e-02  2.32674291e+02],[ 0.25186113 86.53093234],[-3425   480  -766   288],[1562  480  799  288],15.465312242507935,-3425,480,-766,288,1562,480,799,288
135,C,[-9.34438627e-02  2.39867481e+02],[  0.14899787 142.70835102],[-2569   480  -515   288],[2263  480  975  288],15.559089660644531,-2569,480,-515,288,2263,480,975,288
136,C,[-9.78193099e-02  2.41324563e+02],[  0.19410156 118.55103187],[-2439   480  -477   288],[1862  480  872  288],15.65116024017334,-2439,480,-477,288,1862,480,872,288
137,C,[-6.74168067e-02  2.38099530e+02],[1.25231443e-01 1.48830992e+02],[-3588   480  -740   288],[2644  480 1111  288],15.745090007781982,-3588,480,-740,288,2644,480,1111,288
138,C,[-6.17477876e-02  2.26467898e+02],[  0.19591722 120.71666735],[-4105   480  -996   288],[1833  480  853  288],15.835229873657227,-4105,480,-996,288,1833,480,853,288
139,C,[-1.04551484e-01  2.49086348e+02],[1.33842729e-01 1.45811716e+02],[-2208   480  -372   288],[2496  480 1062  288],15.928544044494629,-2208,480,-372,288,2496,480,1062,288
140,C,[-7.40999558e-02  2.42794847e+02],[  0.21498126 104.2190136 ],[-3201   480  -610   288],[1747  480  854  288],16.019339323043823,-3201,480,-610,288,1747,480,854,288
141,C,[-9.63474259e-02  2.41917458e+02],[  0.19310933 115.19497216],[-2471   480  -478   288],[1889  480  894  288],16.10790753364563,-2471,480,-478,288,1889,480,894,288
142,C,[-9.64915825e-02  2.50190444e+02],[1.31179539e-01 1.44672934e+02],[-2381   480  -391   288],[2556  480 1092  288],16.20404362678528,-2381,480,-391,288,2556,480,1092,288
143,C,[-7.85382862e-02  2.35133840e+02],[ 0.29200076 65.92065994],[-3117   480  -673   288],[1418  480  760  288],16.298885822296143,-3117,480,-673,288,1418,480,760,288
144,C,[-6.95669143e-02  2.29600012e+02],[1.36686287e-01 1.50194832e+02],[-3599   480  -839   288],[2412  480 1008  288],16.389394521713257,-3599,480,-839,288,2412,480,1008,288
145,C,[-6.11993383e-02  2.25272291e+02],[  0.19923517 114.43412658],[-4162   480 -1024   288],[1834  480  871  288],16.47619390487671,-4162,480,-1024,288,1834,480,871,288
146,C,[-7.36220811e-02  2.36502755e+02],[  0.23278004 101.1177099 ],[-3307   480  -699   288],[1627  480  802  288],16.569164037704468,-3307,480,-699,288,1627,480,802,288
147,C,[-7.80707470e-02  2.34697233e+02],[  0.2120767  109.30549088],[-3142   480  -682   288],[1747  480  842  288],16.660263776779175,-3142,480,-682,288,1747,480,842,288
148,C,[-7.19276977e-02  2.36391157e+02],[  0.1410328  137.95191059],[-3386   480  -717   288],[2425  480 1063  288],16.75798726081848,-3386,480,-717,288,2425,480,1063,288
149,C,[-6.88803950e-02  2.34717789e+02],[  0.17534577 121.963177  ],[-3560   480  -773   288],[2041  480  946  288],16.850398063659668,-3560,480,-773,288,2041,480,946,288
150,C,[-1.29970741e-01  2.61003631e+02],[  0.14675483 137.07948788],[-1684   480  -207   288],[2336  480 1028  288],16.942359924316406,-1684,480,-207,288,2336,480,1028,288
151,C,[-8.23023193e-02  2.38269085e+02],[  0.21579962 101.69253322],[-2937   480  -604   288],[1753  480  863  288],17.034957885742188,-2937,480,-604,288,1753,480,863,288
152,C,[-7.19298246e-02  2.30954386e+02],[  0.15835619 137.85822927],[-3462   480  -793   288],[2160  480  948  288],17.126911878585815,-3462,480,-793,288,2160,480,948,288
153,C,[-7.99811188e-02  2.35618496e+02],[  0.15731781 139.90158116],[-3055   480  -654   288],[2161  480  941  288],17.219951391220093,-3055,480,-654,288,2161,480,941,288
154,C,[-6.26106551e-02  2.29637373e+02],[1.35474582e-01 1.45224445e+02],[-3998   480  -932   288],[2471  480 1053  288],17.310040950775146,-3998,480,-932,288,2471,480,1053,288
155,C,[-6.78996805e-02  2.34226391e+02],[  0.17053026 140.15207822],[-3619   480  -791   288],[1992  480  866  288],17.404165983200073,-3619,480,-791,288,1992,480,866,288
156,C,[-6.25290344e-02  2.26190010e+02],[ 0.22933647 99.86254536],[-4059   480  -988   288],[1657  480  820  288],17.49646544456482,-4059,480,-988,288,1657,480,820,288
157,C,[-5.70301638e-02  2.26050960e+02],[  0.2234328  105.21576993],[-4452   480 -1086   288],[1677  480  818  288],17.578335762023926,-4452,480,-1086,288,1677,480,818,288
158,C,[-9.26247412e-02  2.40636742e+02],[  0.21613628 107.57702845],[-2584   480  -511   288],[1723  480  834  288],17.667917490005493,-2584,480,-511,288,1723,480,834,288
159,C,[-6.65776687e-02  2.31231216e+02],[  0.1594388  137.34782288],[-3736   480  -852   288],[2149  480  944  288],17.761510848999023,-3736,480,-852,288,2149,480,944,288
160,C,[-7.45223322e-02  2.35728345e+02],[  0.14874093 140.10544651],[-3277   480  -701   288],[2285  480  994  288],17.856019020080566,-3277,480,-701,288,2285,480,994,288
161,C,[-6.80541003e-02  2.32646928e+02],[  0.15324382 136.00824448],[-3634   480  -813   288],[2244  480  991  288],17.950631380081177,-3634,480,-813,288,2244,480,991,288
162,C,[-8.62880898e-02  2.41644875e+02],[  0.17961748 121.29734598],[-2762   480  -537   288],[1997  480  928  288],18.042259454727173,-2762,480,-537,288,1997,480,928,288
163,C,[-3.81022996e-02  2.16102530e+02],[  0.19375618 120.90292658],[-6926   480 -1886   288],[1853  480  862  288],18.1352698802948,-6926,480,-1886,288,1853,480,862,288
164,C,[-7.40620491e-02  2.42759361e+02],[1.42109438e-01 1.43625855e+02],[-3203   480  -610   288],[2367  480 1015  288],18.228795766830444,-3203,480,-610,288,2367,480,1015,288
165,C,[-6.02808989e-02  2.32526966e+02],[ 0.24219376 88.54420928],[-4105   480  -920   288],[1616  480  823  288],18.319289207458496,-4105,480,-920,288,1616,480,823,288
166,C,[-8.94422955e-02  2.41084864e+02],[  0.19734112 120.14147577],[-2671   480  -524   288],[1823  480  850  288],18.41091012954712,-2671,480,-524,288,1823,480,850,288
167,C,[-9.15549239e-02  2.40091231e+02],[1.34165673e-01 1.45491005e+02],[-2620   480  -523   288],[2493  480 1062  288],18.503507137298584,-2620,480,-523,288,2493,480,1062,288
168,C,[-1.28104179e-01  2.60718353e+02],[1.17537156e-01 1.53454236e+02],[-1711   480  -212   288],[2778  480 1144  288],18.594510316848755,-1711,480,-212,288,2778,480,1144,288
169,C,[-7.38505747e-02  2.39746839e+02],[ 0.24282502 88.04511357],[-3253   480  -653   288],[1614  480  823  288],18.683048248291016,-3253,480,-653,288,1614,480,823,288
170,C,[-1.26940228e-01  2.66055021e+02],[  0.1381211  137.16622101],[-1685   480  -172   288],[2482  480 1092  288],18.776437282562256,-1685,480,-172,288,2482,480,1092,288
171,C,[-1.17246264e-01  2.58845980e+02],[  0.14786408 136.7481908 ],[-1886   480  -248   288],[2321  480 1022  288],18.868208646774292,-1886,480,-248,288,2321,480,1022,288
172,C,[-5.82944057e-02  2.28095205e+02],[  0.19768113 115.98742126],[-4321   480 -1027   288],[1841  480  870  288],18.959967136383057,-4321,480,-1027,288,1841,480,870,288
173,C,[-8.35049717e-02  2.39282620e+02],[  0.16896672 128.72811244],[-2882   480  -583   288],[2078  480  942  288],19.051875591278076,-2882,480,-583,288,2078,480,942,288
174,C,[-8.92003926e-02  2.44371236e+02],[1.34528686e-01 1.45320444e+02],[-2641   480  -489   288],[2487  480 1060  288],19.11284613609314,-2641,480,-489,288,2487,480,1060,288
175,C,[-5.95126356e-02  2.28720748e+02],[  0.19548004 117.68421964],[-4222   480  -996   288],[1853  480  871  288],19.210103750228882,-4222,480,-996,288,1853,480,871,288
176,C,[-3.55230935e-02  2.19850381e+02],[  0.19228558 114.7971293 ],[-7323   480 -1918   288],[1899  480  900  288],19.30212378501892,-7323,480,-1918,288,1899,480,900,288
177,C,[-1.09637097e-01  2.59002460e+02],[1.35229961e-01 1.42914784e+02],[-2015   480  -264   288],[2492  480 1072  288],19.390849113464355,-2015,480,-264,288,2492,480,1072,288
178,C,[-1.01321136e-01  2.43127202e+02],[1.30947679e-01 1.46814621e+02],[-2337   480  -442   288],[2544  480 1078  288],19.484496116638184,-2337,480,-442,288,2544,480,1078,288
179,C,[-6.97678275e-02  2.34281476e+02],[  0.15841392 133.89503116],[-3521   480  -769   288],[2184  480  972  288],19.576685190200806,-3521,480,-769,288,2184,480,972,288
180,C,[-9.96714676e-02  2.46950735e+02],[  0.20989916 102.88916667],[-2338   480  -411   288],[1796  480  881  288],19.667668104171753,-2338,480,-411,288,1796,480,881,288
181,C,[-9.13546005e-02  2.42431428e+02],[  0.16391274 131.82113801],[-2600   480  -498   288],[2124  480  952  288],19.754467964172363,-2600,480,-498,288,2124,480,952,288
182,C,[-6.23680425e-02  2.33460934e+02],[  0.16867973 129.0312404 ],[-3952   480  -874   288],[2080  480  942  288],19.848336219787598,-3952,480,-874,288,2080,480,942,288
183,C,[-7.48452542e-02  2.36639553e+02],[  0.16918505 128.63316499],[-3251   480  -686   288],[2076  480  941  288],19.93951439857483,-3251,480,-686,288,2076,480,941,288
184,C,[-7.59384862e-02  2.38939952e+02],[1.21722060e-01 1.56490463e+02],[-3174   480  -646   288],[2657  480 1080  288],20.03446650505066,-3174,480,-646,288,2657,480,1080,288
185,C,[-6.49953910e-02  2.32019856e+02],[  0.15707363 131.06161915],[-3815   480  -861   288],[2221  480  999  288],20.128201961517334,-3815,480,-861,288,2221,480,999,288
186,C,[-6.17933674e-02  2.25010751e+02],[  0.17472096 121.49136867],[-4126   480 -1019   288],[2051  480  952  288],20.221349477767944,-4126,480,-1019,288,2051,480,952,288
187,C,[-6.36236849e-02  2.35537600e+02],[  0.14723651 139.07554405],[-3842   480  -824   288],[2315  480 1011  288],20.315502643585205,-3842,480,-824,288,2315,480,1011,288
188,C,[-7.94875750e-02  2.37241932e+02],[  0.17621036 129.61809814],[-3054   480  -638   288],[1988  480  898  288],20.4099018573761,-3054,480,-638,288,1988,480,898,288
189,C,[-9.17108151e-02  2.41892640e+02],[  0.20026017 115.77503339],[-2596   480  -502   288],[1818  480  860  288],20.50295877456665,-2596,480,-502,288,1818,480,860,288
190,C,[-7.37655734e-02  2.35341581e+02],[  0.19366772 119.24452075],[-3316   480  -713   288],[1862  480  871  288],20.5948326587677,-3316,480,-713,288,1862,480,871,288
191,C,[-1.08961667e-01  2.50355399e+02],[  0.15131131 134.0069481 ],[-2107   480  -345   288],[2286  480 1017  288],20.684239149093628,-2107,480,-345,288,2286,480,1017,288
192,C,[-9.59458035e-02  2.42362528e+02],[  0.21183659 109.24603443],[-2476   480  -475   288],[1750  480  843  288],20.774722576141357,-2476,480,-475,288,1750,480,843,288
193,C,[-7.67783557e-02  2.36833082e+02],[  0.16893781 128.69412017],[-3167   480  -666   288],[2079  480  942  288],20.862147331237793,-3167,480,-666,288,2079,480,942,288
194,C,[-1.77352170e-01  2.74109743e+02],[ 0.22806275 93.70487095],[-1160   480   -78   288],[1693  480  851  288],20.95549488067627,-1160,480,-78,288,1693,480,851,288
195,C,[-9.44673029e-02  2.46495610e+02],[ 0.27763789 76.19958045],[-2471   480  -439   288],[1454  480  762  288],21.048130989074707,-2471,480,-439,288,1454,480,762,288
196,C,[-1.09717752e-01  2.50471526e+02],[  0.14753883 144.39103228],[-2091   480  -342   288],[2274  480  973  288],21.1394145488739,-2091,480,-342,288,2274,480,973,288
197,C,[-9.46585766e-02  2.48840479e+02],[  0.15483592 135.82932761],[-2442   480  -413   288],[2222  480  982  288],21.23530626296997,-2442,480,-413,288,2222,480,982,288
198,C,[-1.01626551e-01  2.64124107e+02],[1.15396130e-01 1.51470206e+02],[-2124   480  -234   288],[2846  480 1183  288],21.328466176986694,-2124,480,-234,288,2846,480,1183,288
199,C,[-9.18147679e-02  2.47093206e+02],[1.31275071e-01 1.47359155e+02],[-2536   480  -445   288],[2533  480 1071  288],21.41993761062622,-2536,480,-445,288,2533,480,1071,288
200,C,[-6.44120393e-02  2.28797045e+02],[1.23719820e-01 1.51362488e+02],[-3899   480  -919   288],[2656  480 1104  288],21.51247501373291,-3899,480,-919,288,2656,480,1104,288
201,C,[-9.01304895e-02  2.43358252e+02],[  0.15352993 136.23783098],[-2625   480  -495   288],[2239  480  988  288],21.605257749557495,-2625,480,-495,288,2239,480,988,288
202,C,[-6.65096983e-02  2.32148269e+02],[  0.16462841 127.94225206],[-3726   480  -839   288],[2138  480  972  288],21.700474739074707,-3726,480,-839,288,2138,480,972,288
203,C,[-9.01926677e-02  2.45674368e+02],[1.3511863e-01 1.4365342e+02],[-2598   480  -469   288],[2489  480 1068  288],21.793853998184204,-2598,480,-469,288,2489,480,1068,288
204,C,[-5.69647202e-02  2.25961040e+02],[ 0.22827264 99.37494385],[-4459   480 -1089   288],[1667  480  826  288],21.884036779403687,-4459,480,-1089,288,1667,480,826,288
205,C,[-6.53089724e-02  2.27694403e+02],[  0.15700333 138.21004866],[-3863   480  -923   288],[2176  480  954  288],21.971668481826782,-3863,480,-923,288,2176,480,954,288
206,C,[-8.70655056e-02  2.39662379e+02],[  0.14937419 137.83445431],[-2760   480  -555   288],[2290  480 1005  288],22.06368064880371,-2760,480,-555,288,2290,480,1005,288
