,direction,leftFitAverage,rightFitAverage,leftLine,rigthLine,time(s),leftX1,leftY1,leftX2,leftY2,rightX1,rightY1,rightX2,rightX2
207,C,[-4.34091235e-02  2.18207740e+02],[1.29811137e-01 1.50371972e+02],[-6030   480 -1607   288],[2539  480 1060  288],22.15787672996521,-6030,480,-1607,288,2539,480,1060,288
208,C,[-6.14624410e-02  2.30004771e+02],[  0.22101967 102.97068347],[-4067   480  -943   288],[1705  480  837  288],22.251798152923584,-4067,480,-943,288,1705,480,837,288
209,C,[-5.53622675e-02  2.22062514e+02],[  0.21806332 107.68303174],[-4659   480 -1191   288],[1707  480  826  288],22.348791360855103,-4659,480,-1191,288,1707,480,826,288
210,C,[-9.26786295e-02  2.47507809e+02],[1.34712944e-01 1.47546452e+02],[-2508   480  -436   288],[2467  480 1042  288],22.440279006958008,-2508,480,-436,288,2467,480,1042,288
211,C,[-9.13291321e-02  2.37882615e+02],[  0.14663311 142.77220079],[-2651   480  -548   288],[2299  480  990  288],22.536378622055054,-2651,480,-548,288,2299,480,990,288
212,C,[-8.30322417e-02  2.41508737e+02],[  0.19973168 113.40675402],[-2872   480  -559   288],[1835  480  874  288],22.63033962249756,-2872,480,-559,288,1835,480,874,288
213,C,[-6.43538295e-02  2.28251439e+02],[  0.19860899 112.4002238 ],[-3911   480  -928   288],[1850  480  884  288],22.725790977478027,-3911,480,-928,288,1850,480,884,288
214,C,[-1.01112959e-01  2.47745604e+02],[  0.19446992 118.82967326],[-2296   480  -398   288],[1857  480  869  288],22.815564393997192,-2296,480,-398,288,1857,480,869,288
215,C,[-6.05955460e-02  2.32640276e+02],[  0.15769121 131.40074284],[-4082   480  -913   288],[2210  480  993  288],22.908179998397827,-4082,480,-913,288,2210,480,993,288
216,C,[-5.22866399e-02  2.23430407e+02],[  0.1416076  141.57964205],[-4906   480 -1234   288],[2389  480 1033  288],23.002461433410645,-4906,480,-1234,288,2389,480,1033,288
217,C,[-4.53265908e-02  2.20179621e+02],[  0.19301014 122.34082823],[-5732   480 -1496   288],[1853  480  858  288],23.096150875091553,-5732,480,-1496,288,1853,480,858,288
218,C,[-1.15837607e-01  2.60205648e+02],[  0.14662228 137.70934399],[-1897   480  -239   288],[2334  480 1025  288],23.18846583366394,-1897,480,-239,288,2334,480,1025,288
219,C,[-9.97592019e-02  2.41923977e+02],[1.35579684e-01 1.45134991e+02],[-2386   480  -461   288],[2469  480 1053  288],23.28138494491577,-2386,480,-461,288,2469,480,1053,288
220,C,[-1.11185238e-01  2.49161923e+02],[  0.14764911 137.04137176],[-2076   480  -349   288],[2322  480 1022  288],23.374237775802612,-2076,480,-349,288,2322,480,1022,288
221,C,[-7.20686336e-02  2.38127918e+02],[1.38963382e-01 1.45282478e+02],[-3356   480  -692   288],[2408  480 1027  288],23.46669888496399,-3356,480,-692,288,2408,480,1027,288
222,C,[-7.24877900e-02  2.34228657e+02],[  0.15543959 140.79409461],[-3390   480  -741   288],[2182  480  947  288],23.559080123901367,-3390,480,-741,288,2182,480,947,288
223,C,[-9.52983638e-02  2.40019779e+02],[  0.14514618 143.59583853],[-2518   480  -503   288],[2317  480  994  288],23.651989459991455,-2518,480,-503,288,2317,480,994,288
224,C,[-6.65451492e-02  2.28767189e+02],[1.23305896e-01 1.51118387e+02],[-3775   480  -890   288],[2667  480 1110  288],23.74360466003418,-3775,480,-890,288,2667,480,1110,288
225,C,[-7.23037503e-02  2.30166271e+02],[  0.15138584 140.47184829],[-3455   480  -799   288],[2242  480  974  288],23.833864450454712,-3455,480,-799,288,2242,480,974,288
226,C,[-5.56849514e-02  2.29256168e+02],[  0.19864421 117.62925004],[-4502   480 -1054   288],[1824  480  857  288],23.927207469940186,-4502,480,-1054,288,1824,480,857,288
227,C,[-1.05868132e-01  2.51977363e+02],[  0.16608511 130.18605536],[-2153   480  -340   288],[2106  480  950  288],24.016923189163208,-2153,480,-340,288,2106,480,950,288
228,C,[-5.85810287e-02  2.21132775e+02],[  0.15374686 137.9880982 ],[-4418   480 -1141   288],[2224  480  975  288],24.11244010925293,-4418,480,-1141,288,2224,480,975,288
229,C,[-8.62327423e-02  2.38972614e+02],[  0.19052918 120.17946081],[-2795   480  -568   288],[1888  480  880  288],24.20598340034485,-2795,480,-568,288,1888,480,880,288
230,C,[-7.24873799e-02  2.34344920e+02],[  0.23168549 100.97950465],[-3388   480  -740   288],[1635  480  807  288],24.29746699333191,-3388,480,-740,288,1635,480,807,288
231,C,[-1.08507477e-01  2.47279509e+02],[1.34020267e-01 1.42215980e+02],[-2144   480  -375   288],[2520  480 1087  288],24.38709306716919,-2144,480,-375,288,2520,480,1087,288
232,C,[-1.03076581e-01  2.48248591e+02],[  0.14742268 139.15552314],[-2248   480  -385   288],[2312  480 1009  288],24.480101108551025,-2248,480,-385,288,2312,480,1009,288
233,C,[-6.40564916e-02  2.29839178e+02],[  0.14452063 140.9065053 ],[-3905   480  -907   288],[2346  480 1017  288],24.573181867599487,-3905,480,-907,288,2346,480,1017,288
234,C,[-6.44993489e-02  2.21645545e+02],[  0.14717676 142.49252433],[-4005   480 -1028   288],[2293  480  988  288],24.66467308998108,-4005,480,-1028,288,2293,480,988,288
235,C,[-7.82305180e-02  2.39805415e+02],[  0.16541408 130.45616175],[-3070   480  -616   288],[2113  480  952  288],24.758423328399658,-3070,480,-616,288,2113,480,952,288
236,C,[-1.02066273e-01  2.46137330e+02],[  0.15636247 134.53390432],[-2291   480  -410   288],[2209  480  981  288],24.851542949676514,-2291,480,-410,288,2209,480,981,288
237,C,[-7.62485998e-02  2.40016570e+02],[  0.14633322 135.65896652],[-3147   480  -629   288],[2353  480 1041  288],24.944344520568848,-3147,480,-629,288,2353,480,1041,288
238,C,[-7.35466650e-02  2.35018058e+02],[  0.19646083 120.3912186 ],[-3330   480  -720   288],[1830  480  853  288],25.034255027770996,-3330,480,-720,288,1830,480,853,288
239,C,[-7.08275058e-02  2.31038115e+02],[  0.19662749 116.63684457],[-3515   480  -804   288],[1847  480  871  288],25.127304792404175,-3515,480,-804,288,1847,480,871,288
240,C,[-5.93692555e-02  2.27541807e+02],[  0.19526148 119.72735062],[-4252   480 -1018   288],[1845  480  861  288],25.216710567474365,-4252,480,-1018,288,1845,480,861,288
241,C,[-8.40499230e-02  2.44077055e+02],[  0.14819226 136.80727435],[-2806   480  -522   288],[2315  480 1020  288],25.308775663375854,-2806,480,-522,288,2315,480,1020,288
242,C,[-7.77783918e-02  2.33923732e+02],[  0.20184184 113.79857817],[-3163   480  -695   288],[1814  480  863  288],25.40243124961853,-3163,480,-695,288,1814,480,863,288
243,C,[-5.75657895e-02  2.23646382e+02],[  0.15110774 141.9216453 ],[-4453   480 -1117   288],[2237  480  966  288],25.492336988449097,-4453,480,-1117,288,2237,480,966,288
244,C,[-9.12960992e-02  2.41923518e+02],[1.43300624e-01 1.46411736e+02],[-2607   480  -504   288],[2327  480  988  288],25.585618019104004,-2607,480,-504,288,2327,480,988,288
245,C,[-8.11343632e-02  2.45151933e+02],[1.33599415e-01 1.46752985e+02],[-2894   480  -528   288],[2494  480 1057  288],25.679253816604614,-2894,480,-528,288,2494,480,1057,288
246,C,[-7.65429539e-02  2.37791527e+02],[  0.19326582 117.26143695],[-3164   480  -655   288],[1876  480  883  288],25.774237632751465,-3164,480,-655,288,1876,480,883,288
247,C,[-1.20815146e-01  2.60734417e+02],[  0.14449088 138.50189392],[-1814   480  -225   288],[2363  480 1034  288],25.864985942840576,-1814,480,-225,288,2363,480,1034,288
248,C,[-8.90672374e-02  2.44921455e+02],[1.3523844e-01 1.4694441e+02],[-2639   480  -483   288],[2462  480 1043  288],25.957967042922974,-2639,480,-483,288,2462,480,1043,288
249,C,[-4.79140454e-02  2.23664881e+02],[  0.17840751 125.17928402],[-5349   480 -1342   288],[1988  480  912  288],26.05210542678833,-5349,480,-1342,288,1988,480,912,288
250,C,[-8.22094585e-02  2.45997124e+02],[  0.18869628 117.07749058],[-2846   480  -510   288],[1923  480  905  288],26.142511129379272,-2846,480,-510,288,1923,480,905,288
251,C,[-6.87803618e-02  2.38039023e+02],[  0.17215379 122.76173435],[-3517   480  -726   288],[2075  480  959  288],26.23378276824951,-3517,480,-726,288,2075,480,959,288
252,C,[-1.09265873e-01  2.47533690e+02],[1.34433871e-01 1.42920415e+02],[-2127   480  -370   288],[2507  480 1079  288],26.326410055160522,-2127,480,-370,288,2507,480,1079,288
253,C,[-5.97349992e-02  2.27451938e+02],[  0.16591319 131.96328675],[-4227   480 -1013   288],[2097  480  940  288],26.414863348007202,-4227,480,-1013,288,2097,480,940,288
254,C,[-3.43755770e-02  2.26083277e+02],[ 0.28501003 71.35406639],[-7386   480 -1801   288],[1433  480  760  288],26.50848078727722,-7386,480,-1801,288,1433,480,760,288
255,C,[-7.62198358e-02  2.41978473e+02],[  0.19930205 109.16569152],[-3122   480  -603   288],[1860  480  897  288],26.60123634338379,-3122,480,-603,288,1860,480,897,288
256,C,[-4.62952980e-02  2.23146637e+02],[  0.1533377  139.94801663],[-5548   480 -1400   288],[2217  480  965  288],26.694236278533936,-5548,480,-1400,288,2217,480,965,288
257,C,[-5.40754895e-02  2.27849462e+02],[  0.16121051 135.59425843],[-4662   480 -1112   288],[2136  480  945  288],26.789671897888184,-4662,480,-1112,288,2136,480,945,288
258,C,[-1.44744817e-01  2.69405415e+02],[  0.14599197 144.09567085],[-1454   480  -128   288],[2300  480  985  288],26.88305425643921,-1454,480,-128,288,2300,480,985,288
259,C,[-4.95614035e-02  2.27429386e+02],[  0.16813864 133.10551608],[-5096   480 -1222   288],[2063  480  921  288],26.977007150650024,-5096,480,-1222,288,2063,480,921,288
260,C,[-6.27573070e-02  2.31417671e+02],[  0.20401742 113.84813016],[-3961   480  -901   288],[1794  480  853  288],27.068004846572876,-3961,480,-901,288,1794,480,853,288
261,C,[-1.13427681e-01  2.52416681e+02],[1.32236234e-01 1.46593301e+02],[-2006   480  -313   288],[2521  480 1069  288],27.159488201141357,-2006,480,-313,288,2521,480,1069,288
262,C,[-8.92583140e-02  2.46342807e+02],[1.34985897e-01 1.45175589e+02],[-2617   480  -466   288],[2480  480 1058  288],27.25277614593506,-2617,480,-466,288,2480,480,1058,288
263,C,[-9.00146653e-02  2.37380120e+02],[  0.15648144 138.60820655],[-2695   480  -562   288],[2181  480  954  288],27.337573051452637,-2695,480,-562,288,2181,480,954,288
264,C,[-1.45994152e-01  2.70165702e+02],[1.37247223e-01 1.42532355e+02],[-1437   480  -122   288],[2458  480 1059  288],27.430513620376587,-1437,480,-122,288,2458,480,1059,288
265,C,[-1.02824521e-01  2.43192638e+02],[1.21109407e-01 1.51311692e+02],[-2303   480  -435   288],[2713  480 1128  288],27.526755571365356,-2303,480,-435,288,2713,480,1128,288
266,C,[-1.44419192e-01  2.69173384e+02],[  0.18936468 114.67642085],[-1459   480  -130   288],[1929  480  915  288],27.617464303970337,-1459,480,-130,288,1929,480,915,288
267,C,[-6.27569775e-02  2.30591546e+02],[  0.2011162 118.7629586],[-3974   480  -914   288],[1796  480  841  288],27.709640502929688,-3974,480,-914,288,1796,480,841,288
268,C,[-5.64483158e-02  2.29692335e+02],[  0.17459144 130.87511915],[-4434   480 -1032   288],[1999  480  899  288],27.802920818328857,-4434,480,-1032,288,1999,480,899,288
269,C,[-9.67924942e-02  2.42285778e+02],[  0.19298619 118.8591593 ],[-2455   480  -472   288],[1871  480  876  288],27.894630908966064,-2455,480,-472,288,1871,480,876,288
270,C,[-1.08158193e-01  2.47139661e+02],[1.20605122e-01 1.54026038e+02],[-2152   480  -377   288],[2702  480 1110  288],27.986010313034058,-2152,480,-377,288,2702,480,1110,288
271,C,[-5.99049356e-02  2.27842171e+02],[1.30899645e-01 1.51077680e+02],[-4209   480 -1004   288],[2512  480 1046  288],28.07930636405945,-4209,480,-1004,288,2512,480,1046,288
272,C,[-5.34417928e-02  2.30834902e+02],[1.38534453e-01 1.47269857e+02],[-4662   480 -1069   288],[2401  480 1015  288],28.1723792552948,-4662,480,-1069,288,2401,480,1015,288
273,C,[-7.62540936e-02  2.30107659e+02],[  0.19300081 120.50174331],[-3277   480  -759   288],[1862  480  867  288],28.264151334762573,-3277,480,-759,288,1862,480,867,288
274,C,[-7.18179080e-02  2.32562112e+02],[  0.16550268 132.919082  ],[-3445   480  -771   288],[2097  480  937  288],28.359787940979004,-3445,480,-771,288,2097,480,937,288
275,C,[-9.77732656e-02  2.46274069e+02],[ 0.24754538 89.76769095],[-2390   480  -426   288],[1576  480  800  288],28.453083515167236,-2390,480,-426,288,1576,480,800,288
276,C,[-1.09420435e-01  2.50205586e+02],[1.29099589e-01 1.48014208e+02],[-2100   480  -345   288],[2571  480 1084  288],28.543542623519897,-2100,480,-345,288,2571,480,1084,288
277,C,[-6.37367241e-02  2.39437519e+02],[  0.16986899 122.15979249],[-3774   480  -761   288],[2106  480  976  288],28.628240823745728,-3774,480,-761,288,2106,480,976,288
278,C,[-1.00701351e-01  2.47772111e+02],[1.14976757e-01 1.61147535e+02],[-2306   480  -399   288],[2773  480 1103  288],28.72083353996277,-2306,480,-399,288,2773,480,1103,288
279,C,[-5.09026128e-02  2.19249972e+02],[1.38215041e-01 1.48345206e+02],[-5122   480 -1350   288],[2399  480 1010  288],28.81261682510376,-5122,480,-1350,288,2399,480,1010,288
280,C,[-9.25690422e-02  2.43260829e+02],[1.35865363e-01 1.44779501e+02],[-2557   480  -483   288],[2467  480 1054  288],28.908891677856445,-2557,480,-483,288,2467,480,1054,288
281,C,[-9.01631376e-02  2.41132803e+02],[  0.1538536 128.4555861],[-2649   480  -519   288],[2284  480 1036  288],29.00197410583496,-2649,480,-519,288,2284,480,1036,288
282,C,[-6.16847826e-02  2.26122011e+02],[1.24332762e-01 1.56810102e+02],[-4115   480 -1003   288],[2599  480 1055  288],29.09237575531006,-4115,480,-1003,288,2599,480,1055,288
283,C,[-1.45938697e-01  2.70120728e+02],[  0.14803042 138.62900423],[-1438   480  -122   288],[2306  480 1009  288],29.182719945907593,-1438,480,-122,288,2306,480,1009,288
284,C,[-1.24916253e-01  2.60084988e+02],[1.36501351e-01 1.42316382e+02],[-1760   480  -223   288],[2473  480 1067  288],29.27611470222473,-1760,480,-223,288,2473,480,1067,288
285,C,[-5.65025253e-02  2.22949811e+02],[  0.14745586 147.14253959],[-4549   480 -1151   288],[2257  480  955  288],29.367167472839355,-4549,480,-1151,288,2257,480,955,288
286,C,[-6.35463341e-02  2.33234156e+02],[  0.21545425 107.45036785],[-3883   480  -861   288],[1729  480  837  288],29.459194660186768,-3883,480,-861,288,1729,480,837,288
287,C,[-4.4011544e-02  2.2845671e+02],[1.41588594e-01 1.41834904e+02],[-5715   480 -1352   288],[2388  480 1032  288],29.553656339645386,-5715,480,-1352,288,2388,480,1032,288
288,C,[-6.60490736e-02  2.34956765e+02],[ 0.28312855 73.37163437],[-3710   480  -803   288],[1436  480  758  288],29.64649796485901,-3710,480,-803,288,1436,480,758,288
289,C,[-4.73507463e-02  2.11421306e+02],[  0.16789007 131.9663693 ],[-5672   480 -1617   288],[2072  480  929  288],29.73723316192627,-5672,480,-1617,288,2072,480,929,288
290,C,[-7.58633087e-02  2.33124719e+02],[  0.16894153 132.93194335],[-3254   480  -723   288],[2054  480  917  288],29.832393407821655,-3254,480,-723,288,2054,480,917,288
291,C,[-1.36355085e-01  2.65163821e+02],[1.14731575e-01 1.57423576e+02],[-1575   480  -167   288],[2811  480 1138  288],29.926093816757202,-1575,480,-167,288,2811,480,1138,288
292,C,[-6.71377913e-02  2.26692715e+02],[1.47963545e-01 1.49106715e+02],[-3772   480  -913   288],[2236  480  938  288],30.018261432647705,-3772,480,-913,288,2236,480,938,288
293,C,[-8.43614086e-02  2.41230699e+02],[1.35369061e-01 1.44418898e+02],[-2830   480  -554   288],[2479  480 1060  288],30.109248876571655,-2830,480,-554,288,2479,480,1060,288
294,C,[-6.55042239e-02  2.27770590e+02],[  0.16691695 134.21031926],[-3850   480  -919   288],[2071  480  921  288],30.20219850540161,-3850,480,-919,288,2071,480,921,288
295,C,[-1.00765995e-01  2.50671991e+02],[  0.19522571 110.41536671],[-2275   480  -370   288],[1893  480  909  288],30.292433500289917,-2275,480,-370,288,1893,480,909,288
296,C,[-8.02063193e-02  2.41344954e+02],[  0.17000506 126.72992006],[-2975   480  -581   288],[2077  480  948  288],30.383488416671753,-2975,480,-581,288,2077,480,948,288
297,C,[-8.79490424e-02  2.45700863e+02],[  0.15033661 136.00320407],[-2664   480  -480   288],[2288  480 1011  288],30.476649522781372,-2664,480,-480,288,2288,480,1011,288
298,C,[-5.93897385e-02  2.33510540e+02],[  0.21842068 100.29359058],[-4150   480  -917   288],[1738  480  859  288],30.56753444671631,-4150,480,-917,288,1738,480,859,288
299,C,[-7.39952662e-02  2.30479690e+02],[  0.16742136 132.05401357],[-3372   480  -777   288],[2078  480  931  288],30.657127857208252,-3372,480,-777,288,2078,480,931,288
300,C,[-7.11553367e-02  2.33528911e+02],[  0.19739661 121.16528262],[-3463   480  -765   288],[1817  480  845  288],30.718586921691895,-3463,480,-765,288,1817,480,845,288
301,C,[-6.64026701e-02  2.36685049e+02],[  0.17001281 128.67803182],[-3664   480  -772   288],[2066  480  937  288],30.81692671775818,-3664,480,-772,288,2066,480,937,288
302,C,[-4.84278351e-02  2.25329407e+02],[  0.14950884 139.81776246],[-5258   480 -1294   288],[2275  480  991  288],30.907851934432983,-5258,480,-1294,288,2275,480,991,288
303,C,[-8.81265248e-02  2.40791490e+02],[1.11113673e-01 1.62730496e+02],[-2714   480  -535   288],[2855  480 1127  288],30.997055768966675,-2714,480,-535,288,2855,480,1127,288
304,C,[-5.61868015e-02  2.26816300e+02],[  0.16309035 135.04918695],[-4506   480 -1088   288],[2115  480  937  288],31.08845043182373,-4506,480,-1088,288,2115,480,937,288
305,C,[-7.57457592e-02  2.39128352e+02],[  0.17350523 124.51826151],[-3180   480  -645   288],[2048  480  942  288],31.184557914733887,-3180,480,-645,288,2048,480,942,288
306,C,[-1.08739245e-01  2.54068186e+02],[1.37141240e-01 1.44086879e+02],[-2077   480  -312   288],[2449  480 1049  288],31.279932975769043,-2077,480,-312,288,2449,480,1049,288
307,C,[-9.33325585e-02  2.45604458e+02],[  0.14444391 137.91253389],[-2511   480  -454   288],[2368  480 1039  288],31.374676942825317,-2511,480,-454,288,2368,480,1039,288
308,C,[-7.93211051e-02  2.35094202e+02],[  0.15524989 138.87597574],[-3087   480  -666   288],[2197  480  960  288],31.470181703567505,-3087,480,-666,288,2197,480,960,288
309,C,[-5.00616639e-02  2.27452273e+02],[  0.14830309 144.44385208],[-5044   480 -1209   288],[2262  480  967  288],31.56407141685486,-5044,480,-1209,288,2262,480,967,288
310,C,[-9.30842080e-02  2.47101523e+02],[1.42513831e-01 1.44521995e+02],[-2502   480  -439   288],[2354  480 1006  288],31.65697455406189,-2502,480,-439,288,2354,480,1006,288
311,C,[-4.70819624e-02  2.23185645e+02],[  0.14805351 143.74537424],[-5454   480 -1376   288],[2271  480  974  288],31.75299835205078,-5454,480,-1376,288,2271,480,974,288
