C,[ -0.71920669 288.63919314],[   0.7523134  -177.97845011],[-266  480    0  288],[874 480 619 288],-0.7192066910799711,288.6391931438127,0.7523133978547984,-177.97845010615674
R,[-2.04050556e-01  2.45484316e+02],,[-1149   480  -208   288],[0 0 0 0],-0.2040505558093499,245.4843155169788,,
R,[-2.00582216e-01  2.45193062e+02],,[-1170   480  -213   288],[0 0 0 0],-0.20058221576339658,245.19306211530062,,
R,[-2.03501433e-01  2.46401042e+02],,[-1147   480  -204   288],[0 0 0 0],-0.2035014329489469,246.40104225225775,,
R,[-2.01622666e-01  2.46280814e+02],,[-1159   480  -206   288],[0 0 0 0],-0.20162266644832244,246.28081428671683,,
R,[-2.13943957e-01  2.49593923e+02],,[-1076   480  -179   288],[0 0 0 0],-0.21394395695663154,249.59392265193367,,
R,[-2.11508876e-01  2.49035444e+02],,[-1091   480  -184   288],[0 0 0 0],-0.21150887573964489,249.03544378698228,,
R,[-2.11202369e-01  2.48213492e+02],,[-1097   480  -188   288],[0 0 0 0],-0.21120236852563573,248.21349191707458,,
R,[-2.01181356e-01  2.46640822e+02],,[-1159   480  -205   288],[0 0 0 0],-0.20118135575625454,246.64082217377768,,
R,[-2.00303162e-01  2.46510942e+02],,[-1165   480  -207   288],[0 0 0 0],-0.20030316239993684,246.51094158674812,,
R,[-2.13277626e-01  2.50174740e+02],,[-1077   480  -177   288],[0 0 0 0],-0.21327762578966974,250.17474023512574,,
R,[-2.06745824e-01  2.49658249e+02],,[-1114   480  -185   288],[0 0 0 0],-0.20674582391379773,249.6582493033411,,
R,[-2.25415829e-01  2.56009853e+02],,[-993  480 -141  288],[0 0 0 0],-0.22541582933772467,256.00985309479967,,
R,[-2.21004416e-01  2.54474899e+02],,[-1020   480  -151   288],[0 0 0 0],-0.22100441640829122,254.47489874654997,,
R,[-2.18301645e-01  2.55273555e+02],,[-1029   480  -149   288],[0 0 0 0],-0.2183016451016818,255.27355482009753,,
R,[-2.27311802e-01  2.54958972e+02],,[-990  480 -145  288],[0 0 0 0],-0.2273118018092967,254.95897193052073,,
R,[-2.30773190e-01  2.57320234e+02],,[-964  480 -132  288],[0 0 0 0],-0.23077319002836236,257.32023385579936,,
R,[-2.22443453e-01  2.58537353e+02],,[-995  480 -132  288],[0 0 0 0],-0.2224434533290858,258.5373526600828,,
R,[-2.32818959e-01  2.53198357e+02],,[-974  480 -149  288],[0 0 0 0],-0.23281895942105169,253.19835681043742,,
R,[-2.27855870e-01  2.48537638e+02],,[-1015   480  -173   288],[0 0 0 0],-0.22785587003090005,248.53763751714033,,
R,[-2.42085507e-01  2.55068288e+02],,[-929  480 -136  288],[0 0 0 0],-0.2420855073503494,255.06828756461792,,
R,[-2.18861518e-01  2.51227069e+02],,[-1045   480  -168   288],[0 0 0 0],-0.21886151754380725,251.2270692324706,,
R,[-2.46204609e-01  2.56848119e+02],,[-906  480 -126  288],[0 0 0 0],-0.24620460917803855,256.84811870454854,,
R,[-2.47803210e-01  2.56946608e+02],,[-900  480 -125  288],[0 0 0 0],-0.247803209559982,256.94660796513057,,
R,[-2.20994430e-01  2.54939405e+02],,[-1018   480  -149   288],[0 0 0 0],-0.22099442970410738,254.9394050435566,,
R,[-2.14431057e-01  2.54430363e+02],,[-1051   480  -156   288],[0 0 0 0],-0.21443105721020667,254.43036281808136,,
R,[-2.30591404e-01  2.56418402e+02],,[-969  480 -136  288],[0 0 0 0],-0.23059140388284105,256.4184017257072,,
R,[-2.20399776e-01  2.54890790e+02],,[-1021   480  -150   288],[0 0 0 0],-0.22039977621372986,254.8907897099757,,
R,[-2.35102703e-01  2.56431019e+02],,[-950  480 -134  288],[0 0 0 0],-0.23510270327799065,256.43101851851856,,
R,[-2.37105498e-01  2.56077237e+02],,[-944  480 -134  288],[0 0 0 0],-0.23710549786731158,256.07723748878414,,
R,[-2.48873979e-01  2.57176576e+02],,[-895  480 -123  288],[0 0 0 0],-0.24887397911766668,257.1765762994346,,
R,[-2.44896577e-01  2.56258392e+02],,[-913  480 -129  288],[0 0 0 0],-0.24489657742763316,256.25839174053453,,
R,[-2.44687972e-01  2.56822189e+02],,[-912  480 -127  288],[0 0 0 0],-0.24468797224167738,256.8221888900427,,
R,[-2.43987285e-01  2.56130956e+02],,[-917  480 -130  288],[0 0 0 0],-0.2439872845469305,256.13095623627083,,
R,[-2.47730909e-01  2.56870204e+02],,[-900  480 -125  288],[0 0 0 0],-0.2477309090547155,256.8702042156968,,
R,[-2.42282898e-01  2.56288607e+02],,[-923  480 -130  288],[0 0 0 0],-0.24228289800768796,256.2886071095105,,
R,[-2.24550861e-01  2.53332778e+02],,[-1009   480  -154   288],[0 0 0 0],-0.2245508612415085,253.3327777932094,,
R,[-1.95707071e-01  2.52522727e+02],,[-1162   480  -181   288],[0 0 0 0],-0.19570707070707077,252.5227272727273,,
R,[-2.02481623e-01  2.52907548e+02],,[-1121   480  -173   288],[0 0 0 0],-0.20248162336101927,252.90754771250513,,
R,[-2.29481237e-01  2.59547021e+02],,[-960  480 -123  288],[0 0 0 0],-0.22948123732961892,259.5470212472157,,
R,[-1.95953241e-01  2.52718103e+02],,[-1159   480  -180   288],[0 0 0 0],-0.195953240585219,252.71810329832402,,
R,[-1.84003760e-01  2.48748379e+02],,[-1256   480  -213   288],[0 0 0 0],-0.1840037600964648,248.74837874828913,,
R,[-1.86627907e-01  2.47751172e+02],,[-1244   480  -215   288],[0 0 0 0],-0.18662790730052317,247.75117248135064,,
R,[-1.77834114e-01  2.47268133e+02],,[-1308   480  -229   288],[0 0 0 0],-0.17783411408188918,247.26813338061996,,
R,[-1.33592186e-01  2.29281277e+02],,[-1876   480  -439   288],[0 0 0 0],-0.1335921858124787,229.28127717261927,,
R,[-1.62457498e-01  2.31138370e+02],,[-1531   480  -350   288],[0 0 0 0],-0.1624574984142128,231.13837009213304,,
R,[-2.67093891e-01  3.27600433e+02],,[-570  480  148  288],[0 0 0 0],-0.2670938908216534,327.60043276769784,,
R,[-2.18879051e-01  2.99673648e+02],,[-823  480   53  288],[0 0 0 0],-0.21887905098908383,299.67364764696106,,
R,[-2.44838061e-01  3.18737743e+02],,[-658  480  125  288],[0 0 0 0],-0.244838060741742,318.7377430936892,,
R,[-2.31386144e-01  3.15588307e+02],,[-710  480  119  288],[0 0 0 0],-0.23138614360003945,315.5883070833789,,
R,[-2.54091960e-01  3.23503034e+02],,[-615  480  139  288],[0 0 0 0],-0.2540919597813287,323.50303375872306,,
R,[-1.32692843e-01  2.24483292e+02],,[-1925   480  -478   288],[0 0 0 0],-0.1326928432191591,224.48329156223895,,
R,[-1.45046561e-01  2.27851448e+02],,[-1738   480  -414   288],[0 0 0 0],-0.1450465614198009,227.85144843419494,,
R,[-1.32573497e-01  2.24458448e+02],,[-1927   480  -479   288],[0 0 0 0],-0.13257349723515116,224.458447706568,,
R,[-1.44461314e-01  2.28135172e+02],,[-1743   480  -414   288],[0 0 0 0],-0.1444613135402612,228.13517206477738,,
R,[-1.51563618e-01  2.29035558e+02],,[-1655   480  -389   288],[0 0 0 0],-0.15156361778231972,229.03555782660533,,
R,[-2.42033291e-01  3.03228870e+02],,[-730  480   62  288],[0 0 0 0],-0.2420332911925831,303.2288698617016,,
R,[-4.12076871e-01  4.34168444e+02],,[-111  480  354  288],[0 0 0 0],-0.4120768711431051,434.1684440953337,,
R,[-3.95128971e-01  4.22659833e+02],,[-145  480  340  288],[0 0 0 0],-0.39512897059477237,422.65983272839566,,
R,[-4.06352695e-01  4.30071999e+02],,[-122  480  349  288],[0 0 0 0],-0.40635269465455487,430.07199865859667,,
R,[-3.97061207e-01  4.24329557e+02],,[-140  480  343  288],[0 0 0 0],-0.39706120733283934,424.32955689550425,,
R,[-4.64404391e-01  4.72732097e+02],,[-15 480 397 288],[0 0 0 0],-0.46440439053931504,472.73209729140706,,
R,[-4.24005893e-01  4.51746795e+02],,[-66 480 386 288],[0 0 0 0],-0.42400589289370744,451.7467946210564,,
R,[ -0.5417289  519.48847302],,[ 72 480 427 288],[0 0 0 0],-0.5417289008548086,519.4884730214358,,
R,[ -0.54554601 511.66822174],,[ 58 480 409 288],[0 0 0 0],-0.5455460144971898,511.6682217440986,,
R,[-4.73523823e-01  4.81937278e+02],,[  4 480 409 288],[0 0 0 0],-0.4735238231252673,481.93727814144586,,
R,[-4.63432885e-01  4.79600727e+02],,[  0 480 413 288],[0 0 0 0],-0.4634328851829153,479.6007267149328,,
R,[ -0.5543747  541.94441122],,[111 480 458 288],[0 0 0 0],-0.5543747011246399,541.9444112247287,,
R,[-4.70180313e-01  4.86897573e+02],,[ 14 480 423 288],[0 0 0 0],-0.4701803125409141,486.89757343550446,,
R,[ -0.49966648 493.17502962],,[ 26 480 410 288],[0 0 0 0],-0.4996664846575366,493.1750296153734,,
C,[ -0.71586911 636.26654704],[1.56293618e-01 1.79957556e+02],[218 480 486 288],[1919  480  691  288],-0.7158691104713258,636.2665470366316,0.15629361756122323,179.95755614769706
C,[ -0.72049142 638.40456952],[1.57894737e-01 1.79526316e+02],[219 480 486 288],[1902  480  687  288],-0.7204914200474528,638.4045695175212,0.15789473684210553,179.5263157894735
C,[ -0.68627885 617.94635277],[1.55497985e-01 1.79445941e+02],[201 480 480 288],[1932  480  698  288],-0.6862788486056569,617.9463527688217,0.1554979850316639,179.44594127806556
C,[ -0.61850719 564.73240343],[1.57293923e-01 1.78382739e+02],[136 480 447 288],[1917  480  696  288],-0.6185071923089648,564.7324034266684,0.15729392315585458,178.38273857028844
C,[ -0.63360861 574.18844543],[1.58086027e-01 1.78668449e+02],[148 480 451 288],[1906  480  691  288],-0.6336086054090843,574.1884454345119,0.1580860266730746,178.66844887660702
R,[ -0.9370586  776.06956481],,[315 480 520 288],[0 0 0 0],-0.9370586048385435,776.0695648060549,,
C,[ -1.04989628 849.09623718],[1.41658091e-01 2.01914587e+02],[351 480 534 288],[1963  480  607  288],-1.0498962807183854,849.0962371770202,0.14165809107280664,201.91458708515577
C,[ -0.92460643 757.09002913],[1.40495868e-01 2.01611570e+02],[299 480 507 288],[1981  480  614  288],-0.9246064321732425,757.0900291294688,0.14049586776859505,201.61157024793383
C,[ -0.75864939 638.57247948],[1.49345730e-01 2.04007782e+02],[209 480 462 288],[1848  480  562  288],-0.7586493856335699,638.5724794755915,0.14934573002754808,204.00778236914613
C,[ -0.80652522 674.35085263],[1.45348837e-01 1.98738372e+02],[240 480 479 288],[1935  480  614  288],-0.8065252162187916,674.3508526263778,0.14534883720930242,198.73837209302317
C,[ -0.89769112 742.35142905],[1.57622908e-01 2.00190703e+02],[292 480 506 288],[1775  480  557  288],-0.8976911156258357,742.3514290510088,0.15762290794979114,200.19070345188265
C,[ -0.80406438 673.03942941],[1.51916516e-01 1.95183424e+02],[240 480 478 288],[1874  480  610  288],-0.8040643804905947,673.0394294103336,0.1519165161549268,195.1834236403772
C,[ -0.94698718 768.34724528],[1.31364111e-01 1.70547749e+02],[304 480 507 288],[2355  480  894  288],-0.9469871769803505,768.3472452765103,0.13136411100211998,170.54774863145897
C,[ -0.84224974 694.10657542],[1.23629506e-01 1.74960855e+02],[254 480 482 288],[2467  480  914  288],-0.8422497434037097,694.106575416552,0.12362950550936294,174.96085491226228
C,[ -0.94180399 772.01986678],[1.25082893e-01 1.61425755e+02],[310 480 513 288],[2546  480 1011  288],-0.9418039932711522,772.0198667792874,0.1250828932605065,161.42575488033404
C,[ -0.84799291 697.80416048],[1.26824960e-01 1.55089569e+02],[256 480 483 288],[2561  480 1047  288],-0.8479929135115698,697.8041604845815,0.1268249603737423,155.0895687102435
C,[ -0.97344625 789.19612011],[1.33930730e-01 1.81792847e+02],[317 480 514 288],[2226  480  793  288],-0.9734462523719722,789.1961201144189,0.13393072979975074,181.79284727282143
C,[ -0.92770605 758.35707912],[1.20834183e-01 1.63575792e+02],[300 480 507 288],[2618  480 1029  288],-0.9277060549633372,758.35707912247,0.1208341825011489,163.5757919239145
C,[ -0.83669846 691.28789449],[1.22093023e-01 1.37715116e+02],[252 480 481 288],[2803  480 1230  288],-0.836698457160642,691.2878944911297,0.12209302325581398,137.71511627906978
R,[ -0.26606694 260.00686217],,[-826  480 -105  288],[0 0 0 0],-0.26606694030789335,260.0068621738849,,
R,[ -0.27779254 262.74161074],,[-782  480  -90  288],[0 0 0 0],-0.277792544355107,262.7416107382551,,
R,[ -0.29811502 270.79387458],,[-701  480  -57  288],[0 0 0 0],-0.29811501795221,270.7938745821468,,
C,[ -0.2853903  267.59089117],[1.58536585e-01 2.29695122e+02],[-744  480  -71  288],[1578  480  367  288],-0.28539029843049457,267.59089116599614,0.15853658536585374,229.69512195121956
R,[ -0.28724518 269.00400563],,[-734  480  -66  288],[0 0 0 0],-0.28724518182349534,269.00400562749957,,
C,[ -0.29310806 269.63084534],[1.57894737e-01 2.53842105e+02],[-717  480  -62  288],[1432  480  216  288],-0.2931080632203168,269.6308453370603,0.15789473684210467,253.84210526315832
R,[ -0.29494681 274.24307692],,[-697  480  -46  288],[0 0 0 0],-0.2949468065782266,274.2430769172083,,
R,[ -0.31365384 281.12029085],,[-634  480  -21  288],[0 0 0 0],-0.31365384099323795,281.120290847981,,
R,[ -0.3072883  279.87165854],,[-651  480  -26  288],[0 0 0 0],-0.30728830323520084,279.8716585437229,,
R,[ -0.2958486  276.16462315],,[-688  480  -40  288],[0 0 0 0],-0.295848595029816,276.16462315205143,,
R,[ -0.29606582 277.67702502],,[-683  480  -34  288],[0 0 0 0],-0.2960658213346522,277.6770250214804,,
R,[ -0.30631197 280.37901189],,[-651  480  -24  288],[0 0 0 0],-0.3063119695158451,280.37901189167184,,
R,[ -0.3156011  280.99097503],,[-630  480  -22  288],[0 0 0 0],-0.31560110211425996,280.99097503373815,,
R,[ -0.31804475 282.84057542],,[-619  480  -16  288],[0 0 0 0],-0.3180447473796447,282.8405754164722,,
R,[ -0.31170674 281.43765259],,[-637  480  -21  288],[0 0 0 0],-0.3117067407654323,281.43765259240774,,
R,[ -0.31561792 282.66306986],,[-625  480  -16  288],[0 0 0 0],-0.3156179213829919,282.66306986285224,,
R,[ -0.30884407 279.76085031],,[-648  480  -26  288],[0 0 0 0],-0.3088440676231197,279.7608503115454,,
R,[ -0.31079862 281.42212252],,[-638  480  -21  288],[0 0 0 0],-0.31079862207691034,281.42212251702256,,
R,[ -0.31276571 281.83383498],,[-633  480  -19  288],[0 0 0 0],-0.3127657131360309,281.83383498000364,,
R,[ -0.31263781 283.08373358],,[-629  480  -15  288],[0 0 0 0],-0.31263780909804606,283.08373358286406,,
R,[ -0.33520599 278.79962547],,[-600  480  -27  288],[0 0 0 0],-0.3352059925093634,278.7996254681647,,
R,[ -0.35258057 276.85258057],,[-576  480  -31  288],[0 0 0 0],-0.35258057245886865,276.8525805724589,,
R,[ -0.35507087 275.28149606],,[-576  480  -35  288],[0 0 0 0],-0.35507086614173244,275.2814960629921,,
R,[ -0.35250091 275.79591092],,[-579  480  -34  288],[0 0 0 0],-0.35250091274187645,275.7959109163928,,
R,[ -0.35493693 270.84210526],,[-589  480  -48  288],[0 0 0 0],-0.3549369290996085,270.8421052631578,,
C,[ -0.35552297 270.01818182],[    2.58823529 -1335.29411765],[-590  480  -50  288],[701 480 627 288],-0.3555229716520041,270.0181818181818,2.5882352941176676,-1335.2941176470724
C,[ -0.35589971 270.84513274],[1.21170343e-01 2.01522672e+02],[-587  480  -48  288],[2298  480  713  288],-0.35589970501474955,270.8451327433628,0.12117034313725494,201.52267156862746
C,[ -0.35356829 271.36514523],[    2.79310345 -1474.        ],[-590  480  -47  288],[699 480 630 288],-0.3535682851035551,271.36514522821574,2.7931034482758457,-1473.9999999999895
C,[ -0.35732523 273.40186916],[    2.79310345 -1474.        ],[-578  480  -40  288],[699 480 630 288],-0.3573252332506474,273.40186915887847,2.7931034482758457,-1473.9999999999895
R,[ -0.35376878 271.41386555],,[-589  480  -46  288],[0 0 0 0],-0.35376878023936853,271.4138655462185,,
C,[ -0.3548667  271.84347826],[    2.75862069 -1453.        ],[-586  480  -45  288],[700 480 631 288],-0.3548667024512435,271.8434782608696,2.758620689655158,-1452.999999999991
C,[ -0.41505848 251.29078947],[   1.41025641 -564.66666667],[-551  480  -88  288],[740 480 604 288],-0.41505847953216435,251.29078947368424,1.4102564102564141,-564.6666666666691
C,[ -0.4316173  260.48279981],[   1.39244851 -553.18649886],[-508  480  -63  288],[741 480 604 288],-0.43161729574773056,260.4827998088867,1.3924485125858101,-553.1864988558341
C,[ -0.43830645 264.925     ],[   1.42307692 -564.34615385],[-490  480  -52  288],[733 480 598 288],-0.43830645161290316,264.92499999999995,1.4230769230769194,-564.3461538461514
C,[ -0.45263158 272.        ],[   1.47058824 -593.70588235],[-459  480  -35  288],[730 480 599 288],-0.45263157894736844,271.99999999999994,1.4705882352941142,-593.705882352939
C,[ -0.45238095 270.78571429],[   1.5 -609. ],[-462  480  -38  288],[726 480 597 288],-0.45238095238095133,270.7857142857142,1.4999999999999947,-608.9999999999962
C,[ -0.46938776 271.        ],[   1.42307692 -561.5       ],[-445  480  -36  288],[731 480 596 288],-0.4693877551020414,270.99999999999994,1.4230769230769265,-561.5000000000023
C,[ -0.46464646 271.        ],[   1.44230769 -573.75      ],[-449  480  -36  288],[730 480 597 288],-0.4646464646464652,270.99999999999994,1.4423076923076956,-573.7500000000019
C,[ -0.46067416 272.68539326],[   1.49019608 -606.23529412],[-450  480  -33  288],[728 480 600 288],-0.4606741573033717,272.68539325842704,1.4901960784313701,-606.2352941176455
C,[ -0.41772152 257.41772152],[   1.44230769 -575.19230769],[-532  480  -73  288],[731 480 598 288],-0.4177215189873412,257.41772151898726,1.442307692307689,-575.1923076923055
C,[ -0.44043971 267.5       ],[   1.44444444 -576.33333333],[-482  480  -46  288],[731 480 598 288],-0.44043970686209244,267.5,1.4444444444444429,-576.3333333333323
R,[ -0.48809524 290.48809524],,[-388  480    5  288],[0 0 0 0],-0.48809523809523886,290.4880952380953,,
